psc;ZUJ;ZUJ_pravdepodobnost
81109;528595;1.0
81108;528595;1.0
81107;528595;1.0
81106;528595;1.0
81105;528595;1.0
81104;528595;1.0
81103;528595;1.0
81102;528595;1.0
81101;528595;1.0
81421;528595;1.0
82109;529320;1.0
82705;529320;1.0
82108;529320;1.0
82601;529320;1.0
82107;529338;0.4688398415393322
82107;529311;0.5311601584606678
82106;529338;0.4688398415393322
82106;529311;0.5311601584606678
82105;529320;1.0
82104;529320;1.0
82103;529320;1.0
82102;529320;1.0
82101;529320;1.0
83154;529354;1.0
83153;529354;1.0
83151;529354;1.0
83152;529346;1.0
83107;529362;1.0
83106;529354;1.0
83104;529346;1.0
83291;529346;1.0
83103;529346;1.0
83102;529346;1.0
83101;529346;1.0
83007;529346;1.0
83005;529354;1.0
83000;529346;1.0
84110;529401;1.0
84108;529371;1.0
84107;529371;1.0
84106;529427;1.0
84008;529427;1.0
84262;529397;1.0
84105;529397;1.0
84104;529397;1.0
84103;529419;1.0
84102;529389;1.0
84402;529389;1.0
84101;529389;1.0
84002;529427;1.0
85110;529494;0.5026921755069309
85110;529443;0.3100011456065987
85110;529435;0.18730667888647037
85107;529460;1.0
85106;529460;1.0
85105;529460;1.0
85104;529460;1.0
85103;529460;1.0
85102;529460;1.0
85101;529460;1.0
85009;529435;1.0
85000;529460;1.0
90875;504874;1.0
90874;504556;1.0
90873;504947;1.0
90872;504980;1.0
90638;504769;0.9879781420765027
90637;504858;1.0
90636;504629;1.0
90635;504637;0.5489614243323442
90501;500267;0.007186155651153696
90101;508063;1.0
90068;508195;1.0
90067;508039;1.0
90066;508349;1.0
90065;508365;1.0
90064;508241;1.0
90063;507962;1.0
90062;508012;1.0
90061;507890;1.0
90055;508055;1.0
90054;507954;0.6034858387799564
90053;508161;1.0
90052;508021;1.0
90051;508381;1.0
90033;508080;1.0
90032;507831;1.0
90031;508233;1.0
90203;508179;1.0
90201;508314;0.055852576498691846
90201;508179;0.9441474235013082
90091;508047;1.0
90090;507881;0.8509687034277198
90089;508187;0.11255270840090821
90089;507857;0.7664612390528706
90088;507873;0.5777777777777777
90086;508268;0.09953822473063109
90086;507946;0.25756798358132377
90086;507849;0.6428937916880452
90085;508322;1.0
90084;507806;0.5505420451215939
90081;508250;1.0
90026;508225;1.0
90023;508306;1.0
90021;507989;1.0
90001;508101;1.0
92526;503983;0.7723880597014925
92526;503681;0.22761194029850745
90301;503983;0.059872012726418164
90301;582549;0.0033262229292454534
90301;503819;0.019125781843161358
90301;503894;0.08073321522831628
90301;508284;0.04389168082721718
90301;503801;0.0375284717451824
90301;503851;0.02823674030152934
90301;508217;0.7272858743989298
90084;555487;0.17286844418400235
90084;555495;0.27658951069440374
90083;507865;1.0
90082;507822;1.0
90050;503894;0.6279527559055118
90050;503797;0.3720472440944882
90046;508110;1.0
90045;508071;1.0
90044;508276;0.8674121405750799
90044;508331;0.13258785942492013
90043;507903;0.6364312267657992
90043;507997;0.3635687732342007
90042;545333;0.6558251591808639
90042;508098;0.34417484081913613
90041;508209;1.0
90029;508136;1.0
90028;555509;0.24000861790369493
90028;507938;0.7509425832166325
90027;507814;1.0
90025;507911;1.0
90024;508292;1.0
93201;501522;1.0
93101;501905;1.0
93052;582522;0.2831765935214211
93052;555517;0.3406478578892372
93052;501484;0.3761755485893417
93051;501972;1.0
93041;501727;0.3742489270386266
93041;501778;0.09527896995708154
93041;501638;0.5304721030042918
93040;501913;0.7247357293868921
93040;501514;0.2752642706131078
93039;501832;0.08216963104512714
93039;502022;0.5307952373952668
93039;580554;0.16051741878582979
93039;501620;0.09201822725268265
93039;501662;0.13449948552109364
93038;501808;1.0
93037;501735;1.0
93036;501590;0.4162236660759992
93036;501735;0.5837763339240007
93035;501786;1.0
93034;501581;1.0
93033;501603;1.0
93032;501956;0.24611032531824611
93032;555606;0.21027817067421029
93032;501492;0.4625176803394625
93031;503461;0.2190247801758593
93031;501999;0.3677058353317346
93031;501549;0.4132693844924061
93030;501891;0.5956989247311828
93030;501441;0.29354838709677417
93030;580597;0.110752688172043
93028;501824;1.0
93025;502006;1.0
93021;501816;0.3595238095238095
93021;555541;0.2029100529100529
93021;501654;0.43756613756613755
93016;502014;1.0
93014;501557;0.5892086330935252
93014;555649;0.41079136690647483
93013;555568;0.2904364569961489
93013;555576;0.709563543003851
93012;501816;1.0
93011;501921;1.0
93010;501611;1.0
93008;501531;0.6200527704485488
93008;501468;0.37994722955145116
93007;501760;0.5950782997762863
93007;501689;0.40492170022371365
93006;501875;0.44600526777875327
93006;501930;0.5539947322212467
93005;501573;1.0
93004;501671;0.2187784867821331
93004;501450;0.5177757520510483
93004;501964;0.2634457611668186
93003;501701;0.33912503878374184
93003;501743;0.22060192367359602
93003;501697;0.4402730375426621
93002;555746;0.17626678215677782
93002;501859;0.7384148982243396
93001;501981;1.0
92901;501883;0.026850098029442063
92901;501867;0.03030605124115243
92901;555720;0.03203402784700761
92901;501719;0.04871564815737879
92901;555673;0.04565845877778885
92901;555665;0.039278237463862026
92901;501506;0.011397999534775528
92901;501433;0.7657594789485926
92601;504009;1.0
92592;503843;0.6604334891627709
92592;504084;0.33956651083722905
92563;555789;1.0
92562;504114;1.0
92555;504157;1.0
92554;504181;0.4484536082474227
92554;504033;0.23969072164948454
92554;503967;0.3118556701030928
92553;503959;1.0
92552;504050;1.0
92551;504041;1.0
92545;503673;0.7193320488118176
92545;503789;0.2806679511881824
92542;504106;1.0
92541;503754;0.2544045102184637
92541;503878;0.7455954897815363
92532;504122;1.0
92528;503975;0.5614035087719298
92528;504149;0.43859649122807015
92527;504149;1.0
92523;503835;1.0
92522;504131;0.9045956951716114
92522;503827;0.0954043048283886
92521;582638;0.09704852426213106
92521;504017;0.9029514757378689
92509;503860;1.0
92508;503703;0.4784758580570099
92508;503860;0.5215241419429901
92507;503924;1.0
92506;503690;1.0
92505;504173;0.7615489130434783
92504;504076;1.0
92503;503771;1.0
92502;503771;0.612878497508624
92502;503746;0.387121502491376
92501;555754;1.0
92401;503843;0.0889219501029984
92401;503762;0.04978255893797207
92401;503665;0.8612954909590296
92242;507288;1.0
92231;507130;0.1659850034083163
92066;556645;0.3363329583802025
92066;556602;0.6636670416197975
92065;507521;1.0
92064;507172;1.0
92063;507415;1.0
92062;507075;0.8681318681318682
92062;556611;0.13186813186813187
92061;506958;0.2714486638537271
92061;507326;0.29957805907172996
92061;506966;0.4289732770745429
92056;507024;1.0
92055;506800;1.0
92052;556521;0.3025038323965253
92052;507539;0.3438937148696985
92052;556530;0.35360245273377616
92042;507792;0.24573758339510748
92042;518620;0.12972572275759822
92042;506885;0.6245366938472943
92041;507253;1.0
92003;507032;1.0
92001;507202;0.0367836558736704
92001;507032;0.9632163441263296
91933;507661;1.0
92241;506991;1.0
92231;507563;0.4662576687116564
92231;507491;0.36775732788002724
92221;558338;0.13378220140515223
92221;556581;0.1519320843091335
92221;507342;0.7142857142857143
92211;507466;1.0
92210;507679;1.0
92209;506834;1.0
92208;507482;0.21305841924398625
92208;507725;0.42061855670103093
92208;507008;0.3663230240549828
92207;507431;0.168004757656854
92207;507709;0.831995242343146
92206;507369;1.0
92205;507121;1.0
92204;506982;0.6574257425742575
92204;507199;0.3425742574257426
92203;558397;0.045941807044410414
92203;556548;0.07519142419601837
92203;507750;0.8788667687595713
92202;507229;1.0
92201;558354;0.11588275391956374
92201;507385;0.4103612815269257
92201;556572;0.3612815269256987
92101;507440;0.9276785415060826
92101;581399;0.07232145849391736
90880;556114;1.0
90879;504220;1.0
90878;504491;1.0
90877;504238;0.9532191945985049
90877;504211;0.046780805401495054
90876;504521;1.0
90871;504572;1.0
90843;504319;1.0
90842;504823;1.0
90841;504891;1.0
90801;504513;1.0
90645;504904;1.0
90635;504645;0.45103857566765576
90634;504726;1.0
90633;504297;1.0
90632;504416;1.0
90631;504360;1.0
90612;504602;0.47540983606557374
90612;504386;0.5245901639344263
90611;504700;1.0
90607;504882;1.0
90605;504653;0.30366748166259167
90605;504840;0.6963325183374083
90604;504327;0.413059427732942
90604;556122;0.280997798972854
90604;556131;0.30594277329420394
90603;504475;0.5426781519185592
90603;504831;0.4573218480814409
90602;504335;1.0
90501;504203;0.9715975752835354
90501;504777;0.021216269065310912
90901;504815;1.0
90885;504271;1.0
90865;504564;1.0
90864;504394;1.0
90863;504599;0.11107986501687289
90863;504483;0.04049493813273341
90863;504548;0.09336332958380203
90863;504742;0.5
90862;504343;1.0
90861;504670;1.0
90851;504912;0.02478476389251239
90851;504378;0.9752152361074876
90849;504432;0.3098311817279047
90849;504718;0.2671300893743793
90849;504963;0.423038728897716
90848;504459;1.0
90847;504734;1.0
90846;504939;1.0
90845;504351;1.0
90844;504530;0.31605562579013907
90844;504611;0.683944374209861
91965;507059;0.10010851871947911
91965;507351;0.1068909386869235
91965;506923;0.660607704829083
91965;507041;0.13239283776451438
91961;506826;0.007083377572843513
91961;507512;0.0251634333904655
91961;506745;0.9677531890366909
91955;507164;1.0
91954;506915;1.0
91953;506893;1.0
91952;506931;1.0
91951;507601;1.0
91943;506877;1.0
91942;556556;0.20140688633839318
91942;507741;0.5957052943354313
91942;556564;0.2028878193261755
91935;581020;1.0
91934;580473;0.035902627721784854
91934;506745;0.9640973722782151
91932;556491;1.0
91930;507156;1.0
91929;507318;1.0
91928;506851;1.0
91927;556661;0.23378141437755698
91927;506842;0.766218585622443
91926;507768;1.0
91925;507636;1.0
91924;556483;1.0
91923;556513;1.0
91922;507296;1.0
91921;507776;1.0
91910;506869;1.0
91909;556670;0.38497061293031065
91909;506796;0.6150293870696893
91908;506818;1.0
91907;506788;1.0
91905;507687;1.0
91904;556688;0.15328467153284672
91904;507555;0.8467153284671532
91903;507067;1.0
91902;506940;1.0
91901;507571;0.5022810218978102
91901;556599;0.10059306569343066
91901;581488;0.20916970802919707
91901;507211;0.18795620437956204
91708;506745;1.0
91705;506745;1.0
91702;506745;1.0
91701;506745;1.0
91771;506745;1.0
90863;556653;0.11670416197975253
95704;542652;1.0
95703;542822;0.052948817874772666
95703;542652;0.8995063652896856
95703;505412;0.03206027539620681
95703;542857;0.006443232008313848
95703;505056;0.009041309431021044
95701;542652;0.926415498233972
95701;542849;0.03146740875521781
95701;542741;0.02697206464732955
95701;505153;0.015145028363480681
95655;542873;0.2736175115207373
95655;542890;0.21255760368663595
95655;505692;0.2868663594470046
95655;556289;0.2269585253456221
95654;505072;0.22073039742212675
95654;545651;0.3651987110633727
95654;505447;0.2787325456498389
95653;543080;0.24148003894839337
95653;505480;0.09639727361246349
95653;505471;0.22005842259006816
95653;505595;0.019961051606621226
95653;505544;0.07254138266796495
95653;542806;0.053554040895813046
95652;505579;0.22888283378746593
95652;505358;0.42415985467756584
95641;505625;0.5016404199475065
95641;542920;0.16601049868766404
95641;505811;0.14698162729658792
95641;505633;0.012795275590551181
95641;505277;0.013123359580052493
95641;543136;0.1594488188976378
95638;556742;0.11286089238845144
95638;556408;0.09886264216972879
95638;505552;0.2230971128608924
95638;556360;0.0621172353455818
95638;505684;0.24234470691163604
95637;542776;0.08480268681780016
95637;505102;0.3434089000839631
95637;505790;0.5717884130982368
95636;556793;0.11429813124728379
95636;505455;0.6592785745328118
95636;505331;0.2264232942199044
95635;505200;0.4904171364148816
95635;505765;0.12288613303269448
95635;505382;0.38669673055242393
01901;513156;1.0
01864;513253;1.0
01863;513296;1.0
01857;513385;0.7924528301886793
01856;512931;1.0
01855;513725;1.0
01854;557421;0.4547960308710033
01854;557404;0.3103638368246968
01854;557412;0.2348401323042999
01853;512885;0.6831330663106364
01853;557391;0.3168669336893636
01852;557625;0.04815618221258135
01852;582301;0.16767895878524947
01852;513598;0.5010845986984815
01852;557617;0.051626898047722344
01852;513024;0.19913232104121475
01851;513440;1.0
01841;513016;1.0
01835;513091;1.0
01832;513865;1.0
01831;513351;1.0
91622;506150;0.37539267015706806
91616;506150;0.5710872162485066
91616;506419;0.09159697331740342
91614;506079;1.0
91613;506141;0.45614035087719296
90703;504971;0.11660635303578609
90703;504581;0.883393646964214
90701;504661;0.03017832647462277
90701;504254;0.07460752934003963
90701;504866;0.058070416095107456
90701;504581;0.8371437280902302
90623;504793;0.5733333333333334
90622;504688;1.0
90621;504424;1.0
90615;504696;0.46033810143042914
90615;504467;0.5396618985695709
90614;504289;0.3361934477379095
90613;504262;1.0
90606;504408;0.114683460391117
90606;504254;0.3244945309910507
90606;504971;0.4806098773616175
91642;506265;1.0
91641;505951;1.0
91638;505846;1.0
91637;506109;1.0
91635;506257;0.19132893496701225
91635;506249;0.44863336475023563
91635;506516;0.1649387370405278
91635;506311;0.1950989632422243
91633;506206;0.4874826147426982
91633;506052;0.5125173852573018
91632;505994;1.0
91631;506125;0.7485084901330886
91631;556459;0.25149150986691143
91627;505919;1.0
91626;506443;1.0
91625;505889;0.22310007524454478
91625;506435;0.2562076749435666
91625;506001;0.5206922498118887
91624;506001;1.0
91623;506401;1.0
91622;506346;0.12356020942408377
91622;506427;0.5010471204188481
91621;505901;1.0
91616;506672;0.06810035842293907
91616;506061;0.26921545201115094
91613;506630;0.543859649122807
91612;506184;1.0
91611;505897;1.0
91601;506524;1.0
91501;506338;0.9318785578747628
91501;505846;0.06812144212523719
91308;506303;1.0
91307;556424;0.0162937214859874
91307;556441;0.16597870953725832
91307;505871;0.29545948294590485
91307;506583;0.21029763197914403
91307;505846;0.3119704540517054
95854;542962;1.0
95853;505463;1.0
95852;505803;1.0
95845;556416;0.36125273124544793
95845;505731;0.6387472687545521
95844;556271;0.0799543118218161
95844;543047;0.9200456881781839
95843;505196;0.5377855887521968
95843;556246;0.46221441124780316
95842;580449;1.0
95841;543055;0.30782608695652175
95841;505722;0.6921739130434783
95806;505315;1.0
95804;505315;1.0
95803;505129;0.022084398441101286
95803;505706;0.02514352763692746
95803;505323;0.021120563215019067
95803;505315;0.898420148346813
95803;580953;0.03323136236013913
95801;505315;1.0
95634;505307;1.0
95633;543004;1.0
95632;556173;0.07712418300653595
95632;505170;0.38823529411764707
95632;556190;0.18496732026143792
95618;542733;1.0
01826;513474;1.0
01822;580864;0.04001280409731114
01822;546640;0.26248399487836105
01822;557609;0.045454545454545456
01822;513601;0.6520486555697823
01821;546640;0.4718066743383199
01821;557480;0.27848101265822783
01821;580856;0.24971231300345226
01817;513172;1.0
01816;557561;0.06208053691275168
01816;557595;0.06501677852348993
01816;557579;0.20134228187919462
01816;513008;0.6715604026845637
01815;513563;0.7016728624535316
01815;558222;0.06923791821561338
01815;557633;0.22908921933085502
01813;513466;1.0
01812;513687;0.36037934668071653
01812;512915;0.6396206533192834
01803;513083;1.0
01802;512966;0.5898078529657477
01802;557510;0.2656641604010025
01802;557552;0.14452798663324978
01801;513741;1.0
01707;512842;1.0
01706;512842;1.0
01705;513822;0.004932495995525158
01705;513784;0.006305458798403295
01705;513245;0.006305458798403295
01705;512842;0.9824565864076682
01704;512842;1.0
01701;518913;0.0339025426907018
01701;512842;0.9660974573092982
97271;514268;1.0
97251;514357;0.07083859125846048
97251;513997;0.9291614087415395
97248;514349;0.24010439321444105
97248;514004;0.46628969117007396
97247;514292;1.0
97246;513946;1.0
97245;513911;1.0
97244;514063;1.0
97243;514454;1.0
97242;514306;0.05812807881773399
97242;514136;0.7517241379310344
97241;514110;1.0
97232;514021;0.7118730808597749
97232;557706;0.2881269191402252
97231;514357;0.0674457976079952
97231;557714;0.030910381737753262
97231;513997;0.8846594942930479
97229;513938;0.6971428571428572
97229;514403;0.3028571428571429
97228;514420;1.0
97227;514217;0.14538498326159732
97227;514144;0.5758010521281683
97226;514101;0.13672922252010725
97226;514365;0.19731903485254693
97226;514381;0.10563002680965147
97226;514233;0.5160857908847185
97226;513971;0.04423592493297587
97225;513962;1.0
97224;513954;1.0
97223;513989;1.0
97222;514012;0.34732192159028163
97222;514250;0.6526780784097184
97221;514241;1.0
97217;514071;1.0
97216;514331;0.7092391304347826
97216;514314;0.2907608695652174
97215;514080;1.0
97214;514411;1.0
97213;514225;0.7649334945586457
97213;514187;0.2350665054413543
97212;514209;1.0
97211;514128;0.5278369333738971
97211;514322;0.4186188013386066
97205;514373;1.0
97202;514284;0.7479518072289156
97202;514098;0.2520481927710843
97201;514390;0.08188860199188491
97201;513903;0.918111398008115
97101;514179;0.014713930871889866
97101;513920;0.026754515219130214
97101;513881;0.9476066181113965
97101;514438;0.010924935797583463
90606;514039;0.08021213125621478
02072;513407;1.0
02071;557447;1.0
02064;500348;1.0
02063;513318;1.0
02062;513121;0.35517970401691334
02062;557501;0.27610993657505284
02061;557692;0.09227114927827516
02061;513326;0.7242828430476886
02061;512958;0.18344600767403618
02055;513300;1.0
02054;513342;1.0
02053;513334;0.7567567567567568
02053;557498;0.24324324324324326
02052;513377;0.4265905383360522
02052;513814;0.5734094616639478
02051;512940;1.0
02001;513610;0.8858692896618161
02001;557471;0.053034528215788676
02001;557439;0.061096182122395176
01861;513776;0.1361278564418898
01861;512851;0.8638721435581102
91451;506613;1.0
91443;506354;0.7044095665171899
91443;505935;0.29559043348281017
91442;506036;1.0
91441;506281;1.0
91401;506559;1.0
91338;506508;1.0
91336;506478;1.0
91333;505943;0.4809748427672956
91333;506010;0.5190251572327044
91332;505943;0.8775100401606426
91332;506044;0.12248995983935743
91331;546682;1.0
91326;506273;0.38146341463414635
91326;581348;0.09707317073170732
91326;506290;0.38195121951219513
91325;505854;1.0
91324;506532;0.5700465782873522
91324;506648;0.2762450734503762
91324;506028;0.1537083482622716
91323;505978;1.0
91322;506591;0.6140264835703776
91322;506605;0.38597351642962235
91321;506231;0.2552257525083612
91321;506567;0.7447742474916388
91311;506656;0.1446669391091132
91311;545741;0.6953412341642828
91311;506168;0.07315079689415611
91311;506371;0.08684102983244789
91305;505838;0.21915054033676803
91305;545686;0.41492837396330734
91305;506541;0.10655943704448353
91305;506095;0.2593616486554411
91304;506087;0.7103939647946353
91304;506133;0.28960603520536465
91303;505960;1.0
91108;505820;1.0
91106;505820;1.0
91105;505820;0.9791961075434235
91105;556475;0.02080389245657657
91101;505820;1.0
94701;501247;0.08503859821100355
94701;501140;0.9149614017889964
94703;501140;1.0
94657;501115;1.0
94656;501123;1.0
94655;501328;1.0
94654;501034;1.0
94652;501166;1.0
94651;501280;1.0
94639;501174;0.7716637781629117
94639;501310;0.22833622183708838
94638;501336;0.6970588235294117
94638;555827;0.3029411764705882
94637;501255;1.0
94636;501212;1.0
94635;501077;1.0
94634;501395;1.0
94633;501263;1.0
94632;501239;0.8580455879034078
94632;501271;0.02798465357707064
94632;501352;0.11396975851952156
94631;501158;1.0
94621;501387;1.0
94619;501093;0.5209479475243335
94619;501379;0.2890393567498942
94619;501191;0.1900126957257723
94617;501069;0.28732227488151657
94617;501344;0.7126777251184834
94616;501042;0.4456140350877193
94616;580911;0.5543859649122806
94615;501361;1.0
94614;555819;0.07207547169811321
94614;501417;0.8743396226415094
94614;501221;0.05358490566037736
94613;501301;1.0
94612;501425;1.0
94603;501204;0.9602179836512261
94603;501107;0.03978201634877384
94602;501085;1.0
94601;501182;1.0
94505;501026;1.0
94504;501026;1.0
94501;501409;0.016204118173679498
94501;501026;0.9837958818263205
95652;502669;0.3469573115349682
93701;502987;0.8158434971621785
93701;502961;0.017026929114841202
93701;502537;0.020528921627822726
93701;502456;0.0708851587972467
93701;502731;0.07571549329791089
93601;581895;0.03850224927229426
93601;502782;0.9614977507277057
93587;502090;0.26268412438625205
93587;502715;0.5392798690671031
93587;502201;0.19803600654664485
93586;545350;1.0
93585;502189;0.273972602739726
93585;502154;0.4901065449010654
93585;502723;0.2359208523592085
93584;502871;0.28035538005923
93584;502243;0.24925962487660414
93584;502278;0.31638696939782823
93584;502740;0.1539980256663376
93582;502367;0.15410573678290213
93582;502642;0.8458942632170978
93581;502286;0.43315508021390375
93581;502928;0.5668449197860963
93577;502944;1.0
93575;502499;0.37893531768746425
93575;502375;0.4745277618775043
93575;502448;0.14653692043503147
93574;502626;0.6875
93574;502073;0.3125
93571;502791;1.0
93569;502651;1.0
93568;502120;1.0
93567;502511;0.48
93567;502600;0.52
93566;502227;1.0
93565;502910;1.0
93564;502464;0.4515209125475285
93564;502472;0.5484790874524715
93563;555843;1.0
93562;502677;1.0
93561;502324;1.0
93557;503002;0.1323918799646955
93557;502391;0.8676081200353045
93556;502570;0.8256107834877844
93556;502758;0.17438921651221567
93555;502979;0.44905320108205593
93555;502251;0.5509467989179441
93552;502804;1.0
93551;502618;0.32281731474688186
93551;502847;0.27879677182685253
93551;502880;0.15774027879677183
93551;502049;0.24064563462949376
93541;502511;0.14444778814324405
93541;502821;0.8555522118567559
93538;502481;1.0
93537;502197;0.7726887192536047
93537;502294;0.22731128074639526
93536;502065;0.18692964380335592
93536;556777;0.014424492198999116
93535;502812;0.5350978135788262
93535;502359;0.26352128883774456
93535;502502;0.20138089758342922
93534;502936;1.0
93533;502596;1.0
93532;502413;1.0
93531;502171;0.41338582677165353
93531;502952;0.1377952755905512
93531;502260;0.44881889763779526
93529;502332;1.0
93527;502341;1.0
93526;502766;1.0
93525;502588;1.0
93524;502111;1.0
93523;502707;0.8989769820971867
93522;502421;1.0
93521;581160;0.15160472972972974
93521;581135;0.08044763513513513
93521;502863;0.7679476351351351
93506;502383;1.0
93505;502898;0.09197751660705161
93505;502693;0.9080224833929484
93504;502162;1.0
93503;502219;0.22563496751329
93503;502634;0.07501476668635558
93503;502057;0.6993502658003544
93502;502103;0.1940983606557377
93502;502995;0.8059016393442623
93405;502031;1.0
93401;502588;0.040873617427432486
93401;502430;0.02220537869855707
93401;502332;0.039329627758127
93401;502031;0.8975913761158835
01852;580937;0.032321041214750545
95201;500933;0.8788994579114248
95201;501018;0.04213971565920016
95201;500798;0.028127237393883606
95201;500569;0.05083358903549146
95188;500470;1.0
95178;500411;1.0
95174;500992;1.0
95173;500372;1.0
95161;555967;0.41338582677165353
95161;500160;0.5866141732283464
95154;556785;0.5331491712707183
95154;500518;0.46685082872928174
95153;500402;0.6517367458866545
95153;581623;0.3482632541133455
95151;500631;1.0
95148;500356;1.0
95146;500674;0.21540599563232082
95146;582697;0.07742703990470517
95145;545635;0.5508637236084453
95145;582425;0.4491362763915547
95144;581097;0.09811165845648605
95144;500941;0.9018883415435139
95143;500381;0.4593212459321246
95143;500101;0.5406787540678754
95142;500950;1.0
95141;580899;1.0
