psc;ZUJ;ZUJ_pravdepodobnost
95137;500712;1.0
95136;500453;1.0
95135;500887;1.0
95134;500046;1.0
95126;500780;1.0
95125;500313;1.0
95124;582387;0.3074176913923046
95124;500399;0.07298690995636652
95124;500534;0.10551368504561681
95124;500640;0.514081713605712
95123;500488;0.7150735294117647
95122;500020;1.0
95121;500704;1.0
95117;545589;1.0
95116;555991;1.0
95115;500577;0.6379912663755458
95115;500691;0.14279475982532752
95115;500844;0.14912663755458516
95115;581691;0.07008733624454148
95113;500071;1.0
95112;558320;1.0
95108;500232;1.0
95107;555886;0.7352079671939075
95107;555908;0.26479203280609254
95106;500917;1.0
95105;500895;0.8057482656095144
95105;500666;0.19425173439048563
95104;555860;0.6100872938894277
95104;555851;0.38991270611057227
95103;500411;0.5899581589958159
95103;500135;0.4100418410041841
95102;555959;0.14826021180030258
95102;500682;0.4205748865355522
95102;500194;0.43116490166414523
95101;556696;0.6811414392059554
95101;582719;0.3188585607940447
94911;500011;1.0
94907;500011;1.0
94905;500011;1.0
94901;500011;1.0
94365;503347;0.12955729166666666
94365;503037;0.12760416666666666
94365;503312;0.10026041666666667
94365;503231;0.4130859375
94365;503207;0.2294921875
94361;503355;0.2801182557280118
94361;503525;0.7198817442719881
94360;556092;1.0
94359;556033;0.32819722650231126
94359;503541;0.6718027734976888
94358;503258;1.0
94357;503240;1.0
94356;503088;1.0
94355;503100;1.0
94354;503568;1.0
94353;503061;0.0799114826653553
94353;503339;0.09933611999016474
94352;503401;1.0
94342;503576;0.11777777777777777
94342;503436;0.20825396825396825
94342;503185;0.673968253968254
94304;582361;1.0
94301;503584;1.0
94201;503592;1.0
94162;503371;0.4482988659106071
94162;503266;0.5517011340893929
94151;503487;1.0
94150;503134;1.0
94149;503053;1.0
94148;503479;1.0
94147;503495;1.0
94146;503606;1.0
94145;503363;1.0
94144;556025;0.20680628272251309
94144;503193;0.7931937172774869
94143;503151;1.0
94142;503631;1.0
94141;503070;1.0
94137;503550;1.0
94136;503517;1.0
94135;503169;1.0
94134;503215;1.0
94133;503274;1.0
94132;503533;0.8156766687078996
94132;503118;0.18432333129210043
94131;503177;0.8961993546073862
94131;503096;0.10380064539261384
94123;503029;0.4317637669592977
94123;503649;0.5682362330407024
94122;503649;1.0
94121;503291;1.0
94111;503452;1.0
94110;503509;0.1388929458156857
94110;503223;0.10413319702059295
94110;503614;0.7569738571637213
94107;503380;1.0
94106;503282;1.0
94105;503126;1.0
94104;503398;1.0
94103;556050;1.0
94102;503321;0.9560853199498118
94101;503045;1.0
94002;503011;1.0
95133;500241;1.0
95132;555878;1.0
95131;500739;1.0
92705;504025;0.9586803041274439
92705;503720;0.04131969587255612
92701;504025;1.0
92591;503886;1.0
92585;503932;1.0
92584;504165;1.0
92583;504190;1.0
92582;504068;1.0
92581;503711;1.0
92572;503991;1.0
92571;504092;1.0
97242;505340;0.055763546798029556
95638;556327;0.1141732283464567
95638;505251;0.14654418197725283
95632;505439;0.34967320261437906
95631;556351;0.17062737642585551
95631;556149;0.8293726235741445
95622;505226;0.11035714285714286
95622;505617;0.16285714285714287
95622;505374;0.7267857142857143
95621;581704;0.15084134615384615
95621;505561;0.14623397435897437
95621;556157;0.36157852564102566
95619;543101;1.0
95617;505498;1.0
95616;505242;0.6115226337448559
95616;556297;0.388477366255144
95615;543071;1.0
95614;505285;0.6033848417954378
95614;505510;0.39661515820456217
95613;543063;0.3720529039677976
95613;542971;0.6279470960322024
95612;505404;0.6036734693877551
95612;542661;0.14857142857142858
95612;543039;0.24775510204081633
95611;542938;0.36492774920401666
95611;556262;0.19568944403624786
95611;505048;0.4393828067597355
95608;542938;0.8036677454153183
95608;542792;0.19633225458468176
95607;505714;0.6747915330339962
95607;505137;0.17479153303399614
95607;542695;0.0782552918537524
95607;505064;0.07216164207825529
95606;556220;0.1643835616438356
95606;505536;0.41579371474617244
95606;556211;0.26994359387590655
95606;556238;0.1498791297340854
95605;505421;0.6052547260493432
95605;505234;0.39474527395065684
95603;543110;0.23443815683104285
95603;542881;0.274858528698464
95603;542954;0.49070331447049315
95602;505641;1.0
95601;542717;0.5103170608958228
95601;505021;0.07926522395571213
95601;542709;0.08706592853548062
95601;505676;0.18822345244086564
95503;504998;1.0
95501;505773;0.01912647219280511
95501;505749;0.0168158916594461
95501;556165;0.027277686852154936
95501;581658;0.031257019992939894
95501;504998;0.8102756650941882
95501;580457;0.04775199768941946
95501;581305;0.03128911138923655
92505;505757;0.23845108695652173
97227;500607;0.27881396461023433
96801;517305;0.10875358753587536
96654;517305;1.0
95305;500151;0.08906512124447155
95305;500968;0.9109348787555285
95301;500551;0.04117601785576849
95301;500968;0.9194181482336643
95301;500127;0.03940583391056723
95197;582816;1.0
95196;500364;1.0
95195;500658;1.0
95194;500283;1.0
95193;500828;0.7106438896189224
95193;500500;0.2893561103810775
95192;500461;0.5696821515892421
95192;500984;0.43031784841075793
95191;500542;0.24603914259086673
95191;500305;0.3494874184529357
95191;500976;0.0983224603914259
95187;500925;1.0
95185;500721;1.0
95182;555916;0.3491666666666667
95182;555924;0.2775
95182;555932;0.37333333333333335
95181;500585;1.0
95177;500437;0.6878402903811253
95177;500429;0.3121597096188748
95176;500321;0.22148541114058357
95176;500810;0.7785145888594165
95175;500062;1.0
95172;500593;1.0
95171;500747;0.6679672259071401
95171;500836;0.3320327740928599
95152;500909;0.3628526645768025
95152;500755;0.6371473354231975
90054;517631;0.39651416122004357
01401;581984;0.07869884575026233
01401;517461;0.9213011542497377
01362;518085;1.0
01361;517691;1.0
01356;517623;1.0
01355;518018;1.0
01354;517674;1.0
01353;517861;1.0
01352;517992;1.0
01351;517798;0.4295922656578394
01351;517895;0.5704077343421605
02357;509361;0.41117216117216115
02357;509337;0.5888278388278388
02356;509299;1.0
02355;509515;1.0
02354;509507;0.9211665817626082
02354;509167;0.07883341823739175
02353;509361;0.3276575042568718
02353;509485;0.6723424957431282
02352;509337;0.41103771574685705
02352;509485;0.588962284253143
02351;509400;1.0
02322;509213;0.848293768545994
02321;509230;1.0
02314;509451;1.0
02313;509159;1.0
02312;509493;1.0
02311;509523;0.3822083147071971
02311;509485;0.6177916852928028
02305;509311;1.0
02304;509221;0.13177914110429448
02304;509477;0.6723926380368098
02304;509396;0.1958282208588957
02303;509531;1.0
02302;509183;0.14541730670762928
02302;509248;0.8545826932923707
02301;509345;1.0
02204;509400;0.19441950410939982
02204;509132;0.8055804958906002
02201;509400;0.18357897482718144
02201;509523;0.05575844528498761
02201;509132;0.7606625798878309
03854;509744;0.17373737373737375
02755;509639;0.32664691132892637
02755;509698;0.3656257123318897
02755;510041;0.12354684294506496
02755;509761;0.184180533394119
02754;509922;0.4298804780876494
02754;510165;0.5701195219123506
02753;509701;1.0
02751;510254;0.7904483430799221
02751;509744;0.20955165692007796
02741;509671;0.18653717347622237
02741;509957;0.4531145344943068
02741;510009;0.16008037508372405
02721;510254;1.0
02705;510211;1.0
02601;509710;0.017873664732105308
02601;509540;0.7609975607704601
02601;509965;0.007107410211119523
02601;509973;0.03936411809235428
02601;509833;0.024055849945327615
02601;580813;0.02430818403566322
02601;510017;0.03785011355034065
02601;509990;0.0074438556649003285
02601;509825;0.035074438556649004
02601;510181;0.033476322651190174
02601;509787;0.012448481789889814
02404;509256;1.0
02401;509256;1.0
02345;509205;0.7659671532846716
02345;509175;0.23403284671532848
02341;509302;1.0
02336;509281;0.026531103356996752
02336;580791;0.09150523402719288
02336;509256;0.8819636626158104
02335;509329;1.0
02334;509272;0.28993729471484025
02334;509264;0.7100627052851598
02333;509370;1.0
02332;509469;0.06891076532232454
02332;509256;0.9310892346776755
02331;509442;0.314631122132672
02331;509426;0.5623062616243025
02331;509434;0.12306261624302542
97231;510513;0.016984326361203648
03301;510947;0.08783621035728623
03301;558281;0.10020072260136491
03301;510521;0.03829787234042553
03301;580287;0.10461661983139302
03301;510726;0.574387796065837
03261;511129;1.0
03244;510611;1.0
03242;511111;0.3358358358358358
03242;510963;0.6641641641641641
03234;510874;0.3326530612244898
03234;511188;0.2163265306122449
03234;510858;0.45102040816326533
03233;510564;0.13906976744186048
03233;510467;0.34418604651162793
03233;511170;0.5167441860465116
03232;511170;1.0
03231;510467;1.0
03223;510572;0.2311516155758078
03223;510700;0.1300745650372825
03223;510602;0.03935376967688484
03223;510335;0.05468102734051367
03223;556807;0.03686826843413422
03223;510971;0.0936205468102734
03223;510351;0.0463960231980116
03223;510653;0.2506213753106877
03221;511072;0.08035062089116143
03221;510327;0.7246165084002922
03221;510921;0.10372534696859022
03221;510319;0.0620891161431702
03221;510688;0.029218407596785977
03215;510831;0.15620998719590268
03215;510904;0.8437900128040973
03214;510424;0.22808716707021792
03214;510696;0.18305084745762712
03214;510793;0.588861985472155
03213;511153;1.0
03212;510408;0.6941775014132278
03211;510416;0.1980891719745223
03211;511048;0.564968152866242
03211;510581;0.23694267515923567
03205;511013;0.5420560747663551
03205;511200;0.37149532710280375
03204;507393;0.051264367816091956
03204;510271;0.1225287356321839
03204;510751;0.14413793103448275
03204;510505;0.08505747126436781
03203;511099;0.328239608801956
03203;510734;0.671760391198044
03202;511196;1.0
03105;510262;0.9389651141327755
03105;510327;0.06103488586722451
03104;510262;0.987479374939338
03104;511145;0.012520625060661943
03101;510912;0.012352663837812352
03101;510262;0.9593587930221593
03101;510777;0.018324689611818323
03101;510386;0.009963853528209964
02732;510459;0.04298391569606212
02732;511137;0.011092623405435386
02732;510840;0.03438713255684969
97242;512508;0.13438423645320197
03861;557358;0.7886392272154557
03861;512711;0.10751784964300715
03861;512435;0.09439311213775725
03854;512656;0.20565656565656565
03854;512389;0.4391919191919192
03854;512567;0.07838383838383839
03854;512486;0.10303030303030303
03853;512681;1.0
03852;512648;1.0
03851;512702;1.0
03843;512737;0.062683284457478
03843;512354;0.6440615835777126
03843;512613;0.16165689149560117
03843;512397;0.04398826979472141
03843;512630;0.08760997067448681
03842;512257;0.05559673832468495
03842;512419;0.05744996293550778
03842;512150;0.2071905114899926
03842;512541;0.1412157153446998
03842;512524;0.4084507042253521
03842;512061;0.1300963676797628
03841;512672;0.10174418604651163
03841;512664;0.2180232558139535
03841;512753;0.19476744186046513
03841;512371;0.48546511627906974
03840;512834;1.0
03835;512761;1.0
03831;512796;1.0
03815;512079;0.9019434628975265
03815;512346;0.0980565371024735
03812;512478;1.0
03811;512052;1.0
03804;512133;1.0
03803;512818;0.08822003113648158
03803;512591;0.09392838609237156
03803;512583;0.33471717695900366
03802;545961;0.1734271523178808
03802;512214;0.42177152317880795
03802;512290;0.07698675496688742
03802;512206;0.12458609271523179
03802;512168;0.20322847682119205
03601;512036;1.0
02964;509892;1.0
02963;509850;0.3977728861841253
02963;509566;0.12145539298200181
02963;509884;0.4807717208338729
02962;509931;1.0
02957;509906;1.0
02956;510203;1.0
02955;509884;1.0
02954;509779;0.5078288100208769
02954;509817;0.4921711899791232
02953;509591;1.0
02952;509558;0.3124864747890067
02952;509680;0.6875135252109933
02951;509809;0.5965043695380774
02951;510149;0.20973782771535582
02951;510092;0.1937578027465668
02947;509914;0.6455490578297596
02947;510050;0.3544509421702404
02946;510050;1.0
02945;510033;1.0
02944;510025;1.0
02943;510246;1.0
02942;509582;1.0
02941;509728;1.0
02901;510157;0.17341040462427745
02901;509868;0.8265895953757225
03496;510548;0.6683630195080577
03496;511102;0.33163698049194235
03495;510599;0.8685664437336436
03495;510866;0.1314335562663565
03492;511030;1.0
03491;510441;0.35859089398471256
03491;510807;0.35692921236291125
03491;511064;0.2844798936523762
03484;511005;1.0
03483;510955;0.03195304858167591
03483;510670;0.3361591131398761
03483;510301;0.21421584610368438
03483;507407;0.09096837300293446
03483;510742;0.09814150635800456
03483;507300;0.22171503097489403
03482;510815;0.5700966850828729
03482;510530;0.15538674033149172
03481;510785;1.0
03474;510718;1.0
03473;510637;1.0
03472;510629;1.0
03471;510823;1.0
03406;510998;1.0
03403;510998;1.0
03401;510998;0.8416607806406043
03401;511056;0.02668673033811381
03401;510661;0.03992261155298959
03401;510599;0.09172987746829224
03901;512141;0.010646900269541779
03901;512729;0.8641509433962264
03901;512559;0.029514824797843665
03901;512265;0.062264150943396226
03848;512699;1.0
03847;512605;1.0
03846;512273;1.0
03845;512788;0.21805183199285075
03845;512095;0.21447721179624665
03845;512303;0.08042895442359249
03845;512443;0.4870420017873101
03844;512451;0.0958904109589041
03844;512087;0.2219178082191781
03844;512109;0.2
03844;512320;0.4821917808219178
03823;512125;0.1614497528830313
03823;512222;0.5749588138385503
03822;512338;0.04826802952867689
03822;512621;0.5059625212947189
03822;512427;0.03180011357183418
03822;512044;0.10107893242475866
03822;512494;0.05224304372515616
03822;512117;0.07722884724588303
03822;512311;0.06984667802385008
03822;512575;0.1135718341851221
03821;512460;1.0
02743;509876;1.0
02801;509604;0.12238137869292748
02801;510190;0.08057296329453895
02801;510106;0.6457475380483437
02744;510084;0.07223546481500674
02744;510114;0.9277645351849932
02742;509949;0.36203522504892366
02742;509981;0.6379647749510763
02732;510238;0.5305047143649473
02732;509655;0.3810316139767055
02713;510076;0.5815347721822542
02713;509663;0.4184652278177458
02712;510173;0.26643807987091567
02712;509795;0.5974183138362242
02712;518719;0.13614360629286001
94353;517429;0.8207523973444799
01323;518093;1.0
03204;517682;0.3793103448275862
01501;581712;0.0407934131736527
01501;518077;0.045533932135728546
01501;517780;0.04129241516966068
01501;517917;0.7356536926147704
01501;557986;0.13672654690618763
01342;517593;1.0
01341;547590;0.15740329035126724
01341;517526;0.7341040462427746
01341;547620;0.1084926634059582
01332;517500;0.5456081081081081
01332;518000;0.4543918918918919
01331;517496;0.2951198382904996
01331;517488;0.7048801617095004
01325;517950;1.0
01324;558168;0.12870956985661888
01324;517984;0.8712904301433811
01322;517941;1.0
01319;517640;0.3207941483803553
01319;518131;0.46029258098223613
01319;557994;0.21891327063740856
01318;517739;0.5560958666203543
01318;517879;0.32962834317471346
01315;517470;0.059322033898305086
01315;517925;0.6151545363908275
01315;517542;0.3255234297108674
01314;517658;0.54524089306698
01313;517968;0.18598326359832637
01313;517933;0.5943514644351464
01313;517721;0.2196652719665272
01312;518051;1.0
01311;517755;0.3412189254210104
01311;557935;0.37650360866078586
01311;557960;0.10445068163592622
01306;518042;1.0
01305;517763;0.24643782383419688
01305;517518;0.47150259067357514
01305;517771;0.282059585492228
01304;517518;0.6838891498356036
01304;517976;0.31611085016439644
01303;518069;0.7070780399274047
01303;517712;0.2929219600725953
01302;517828;0.3466148364107548
01302;517551;0.46938775510204084
01302;517704;0.18399740848720442
01301;518034;1.0
01015;517402;1.0
01014;517402;1.0
01009;517402;1.0
01008;517402;1.0
01007;517402;1.0
01004;547611;0.008271887250326675
01004;517577;0.010290274407317529
01004;547522;0.009426918051148031
01004;547557;0.007665204405450812
01004;517402;0.9643457158857569
01003;517402;1.0
01001;517801;0.015613276644396013
01001;517402;0.984386723355604
97696;508764;1.0
97662;508675;0.9488761568973116
97662;508896;0.05112384310268841
97661;508756;0.5672020287404903
97661;508616;0.4327979712595097
97655;508748;0.5745573159366263
97655;509027;0.35880708294501396
97655;508926;0.06663560111835974
97639;508560;1.0
97637;508659;1.0
97634;509060;0.250187265917603
97634;508713;0.17865168539325843
97634;508721;0.2595505617977528
97634;508969;0.31161048689138576
97633;508918;0.7198681732580038
97633;508586;0.1967984934086629
97633;508837;0.08333333333333333
97632;508454;1.0
97631;557293;0.6640986132511556
97631;580236;0.3359013867488444
97613;509001;0.7400271985494107
97613;508799;0.0528105167724388
97613;508861;0.2071622846781505
97611;508985;0.5967424880651503
97611;508942;0.2833473743330525
97611;508471;0.06206121875877563
97603;508594;0.7646528403967539
97603;508551;0.23534715960324618
97602;508802;0.12883435582822086
97602;557269;0.1950920245398773
97602;509019;0.6760736196319018
97411;508438;1.0
97409;508438;1.0
97405;580244;0.01440676873073401
97405;508641;0.005133298079527427
97405;508438;0.9804599331897386
97404;508438;1.0
97401;508977;0.004394956848398542
97401;508543;0.005389346526388156
97401;508519;0.0055243870999423005
97401;508781;0.005057883300391618
97401;508632;0.007869182513473367
97401;557277;0.004800078569060977
97401;557285;0.014019666818075795
97401;509035;0.0027376407184158515
97401;508438;0.933228574585364
97401;509019;0.006764305093484906
97401;508969;0.010213977927004432
96982;517071;1.0
96981;517283;1.0
96973;517178;1.0
96972;516597;1.0
96901;517372;0.010672623479771656
96901;516716;0.01596756846198395
96901;517160;0.007115082319847771
96901;516678;0.011334491602548192
96901;516643;0.796558285761562
96901;516651;0.038305617605692066
96901;516856;0.028956730371473484
96901;516601;0.013816497062960205
96901;517283;0.06726234797716554
96615;516953;0.12087087087087087
96615;516627;0.8791291291291291
01318;517143;0.11427579020493227
97701;508691;0.001922602908553118
97701;508497;0.9889573576534385
97703;508497;1.0
97701;557251;0.00808479171801824
97698;508535;1.0
97697;508829;0.86112493777999
97697;508951;0.13887506222000995
97681;508853;1.0
97675;508705;1.0
97673;509051;1.0
97671;509043;1.0
97669;509094;0.1633450566627589
97669;508870;0.8366549433372411
97668;508608;1.0
97667;509124;1.0
97666;508900;1.0
97664;508462;0.422132649322096
97664;508446;0.32869182850861123
97664;508489;0.24917552216929278
97663;508934;1.0
97657;508772;1.0
97656;508888;1.0
97653;508578;0.02261338815366825
97653;508730;0.029294616471797506
97653;508993;0.02531157651291276
97652;508527;1.0
97646;509086;1.0
97645;508845;0.2375249500998004
97645;508667;0.7624750499001997
97644;508811;1.0
02741;508624;0.20026791694574683
98551;511731;1.0
98545;511510;0.21534936998854526
97653;518468;0.9227804188616214
96275;518450;1.0
96225;518816;0.11777615215801024
96225;518824;0.3928310168251646
96225;518492;0.175932699341624
96225;518930;0.11704462326261887
96225;518794;0.1964155084125823
96212;518379;0.05962958328119134
96212;518824;0.06720060067576022
96212;518263;0.8731698160430484
96205;518271;0.08427897488206043
96205;518468;0.9157210251179395
96204;580520;0.3511111111111111
96204;518549;0.6488888888888888
96202;518921;1.0
97611;518743;0.02611625947767481
96301;518557;0.9354241264353624
96301;518999;0.009013458451660699
96301;518255;0.05556241511297691
96271;518603;0.0812125748502994
96271;518841;0.0782185628742515
96271;518409;0.29229041916167664
96271;518387;0.5164670658682635
96271;518832;0.03181137724550898
96268;518867;0.366436203645506
96268;518344;0.07479572595851666
96268;518425;0.5587680703959774
96266;518735;1.0
96265;518573;0.10089949159170904
96265;518280;0.11928040672663277
96265;518531;0.05631599530700039
96265;518646;0.08330074305827141
96265;518336;0.08330074305827141
96265;518417;0.556902620258115
96255;518701;1.0
96252;518239;1.0
96251;518441;0.23016905071521457
96251;518352;0.13914174252275682
96251;518247;0.305591677503251
96251;518310;0.3250975292587776
96244;518565;0.09937238493723849
96244;518611;0.7887029288702929
96244;518883;0.11192468619246862
96243;518433;0.20350109409190373
96243;518751;0.7964989059080962
96241;518212;0.4900173611111111
96241;518301;0.0546875
96241;518484;0.08159722222222222
96241;518514;0.06770833333333333
96241;518255;0.1953125
96241;518905;0.07682291666666667
96241;518956;0.033854166666666664
98601;511404;0.05991694680640696
98601;511811;0.021686111660404718
98601;511871;0.08760134467075341
98601;511331;0.03829675037901259
98601;511234;0.040669698767385146
98601;511391;0.6557906532199591
98601;558273;0.021092874563311582
98601;557315;0.07494561993276647
98559;557307;1.0
98558;511323;0.37321842890288365
98558;511790;0.5309910507126284
98558;511862;0.0957905203844879
98557;511439;0.6374881065651761
98557;511668;0.362511893434824
98556;557331;0.08357515960533952
98556;511919;0.7974463145676146
98554;511552;0.7859463850528026
98554;511749;0.2140536149471974
98553;511641;0.571078431372549
98553;511374;0.13676470588235295
98553;511366;0.29215686274509806
98552;511358;0.7085514834205934
98552;511838;0.2914485165794066
98542;512010;0.43597751405371643
98541;511781;0.15127388535031847
98541;511854;0.4681528662420382
98541;511293;0.38057324840764334
98532;511994;0.36349453978159124
98532;511692;0.28978159126365055
98532;511463;0.12909516380655225
98532;557340;0.21762870514820593
98531;511480;0.061971830985915494
98531;511625;0.23881064162754304
98531;511544;0.07699530516431925
98531;511722;0.05978090766823161
98531;511927;0.27136150234741785
98531;511803;0.29107981220657275
98522;511901;0.1588211215718379
98513;511757;0.29836829836829837
98513;511536;0.19114219114219114
98513;511226;0.5104895104895105
98512;511943;0.6208791208791209
98512;511277;0.3791208791208791
98511;511846;0.17678027154336381
98511;511528;0.09836519811582156
98511;511579;0.057079523413688
98511;511773;0.020781379883624274
98511;511609;0.09005264616237185
98511;511421;0.4605153782211139
98511;511561;0.09642560266001662
98403;511218;1.0
98401;511251;0.02377925671128393
98401;511218;0.9684438794586107
98033;511897;0.2925465838509317
90089;511706;0.08044112877067791
01857;580309;0.20754716981132076
98701;511765;0.8467767545252461
98701;514900;0.15322324547475388
98545;511315;0.7846506300114547
98542;511676;0.11180512179887571
98526;511595;0.8533007334963325
98526;511447;0.1466992665036675
98525;511447;0.29666254635352285
98525;511978;0.6365883807169345
98525;511501;0.06674907292954264
98524;511820;0.3178294573643411
98524;511447;0.31007751937984496
98524;511684;0.37209302325581395
98522;511315;0.8411788784281621
98507;511889;0.5212121212121212
98507;557323;0.47878787878787876
98506;580317;1.0
98505;511498;1.0
98503;511340;1.0
98502;511269;0.7607555089192025
98502;511617;0.10598111227701994
98501;512001;0.16
98501;511471;0.84
98401;511714;0.007776863830105436
98013;514900;1.0
98012;514918;0.6656
98012;515591;0.3344
97611;515515;0.03173265936534681
95191;582051;0.212022367194781
98266;514896;0.15555555555555556
98266;515400;0.8444444444444444
98265;557820;0.06731813246471227
98265;515370;0.22511762576909156
98265;515302;0.025696706478465437
98262;515256;0.113776559287183
98262;515159;0.08190541466758053
98262;515361;0.04009595613433859
98262;514756;0.3430431802604524
98262;515523;0.07402330363262509
98262;515311;0.03050034270047978
