psc;ZUJ;ZUJ_pravdepodobnost
98262;514977;0.06648389307745031
98262;514675;0.20253598355037697
98262;515574;0.027416038382453736
98201;515612;0.8857687420584498
98201;514721;0.11423125794155019
93523;515507;0.1010230179028133
98262;515761;0.02021932830705963
05001;525995;0.06970387243735764
05001;580384;0.04100227790432802
05001;526029;0.017312072892938495
05001;526142;0.8719817767653758
04964;526258;1.0
04962;525812;1.0
04961;526037;0.2629558541266795
04961;526118;0.3925143953934741
04918;526151;0.1374113475177305
04918;525774;0.17819148936170212
04918;526321;0.12721631205673758
04918;525928;0.5571808510638298
04916;525791;0.7964755522462149
04916;525677;0.09059319930503847
04916;525944;0.1129312484487466
04914;526304;0.2931596091205212
04914;525901;0.6473941368078175
04914;526100;0.059446254071661236
04913;525685;0.24151857835218093
04913;525766;0.7584814216478191
04901;525987;0.7662740235585865
04901;526002;0.11035337879727217
04901;526011;0.12337259764414135
03205;515833;0.08644859813084112
98556;515698;0.11897852582704585
98542;514632;0.1174266083697689
98542;514942;0.33479075577763895
98267;515396;0.005309734513274336
98267;515337;0.0029077117572692793
98267;514829;0.8548672566371681
98267;515485;0.014917825537294564
98267;515094;0.0029077117572692793
98265;515388;0.016286644951140065
98252;557889;0.036943744752308987
98252;515027;0.3434089000839631
98252;515795;0.13392107472712006
98252;557901;0.10873215785054575
98251;515566;0.15521165225307237
98251;514501;0.271279016841147
98251;515027;0.3723258989531179
98251;514713;0.20118343195266272
98101;514829;1.0
98061;515680;1.0
98055;515043;1.0
98054;515116;0.11423550087873462
98054;515451;0.8857644991212654
98053;557811;0.30303030303030304
98053;515426;0.45714285714285713
98053;515124;0.23982683982683983
98052;514888;0.3635122838944495
98052;515736;0.3935395814376706
98052;515809;0.06187443130118289
98052;557790;0.08780709736123748
98052;515051;0.09326660600545951
98051;515736;1.0
98050;515493;0.24679703304113285
98050;515710;0.5320296695886716
98050;515141;0.13486176668914363
98050;514934;0.08631153068105192
98045;557765;0.12104386451971128
98045;515078;0.5174902831760133
98045;515655;0.21099389228206553
98045;515035;0.1504719600222099
98044;557757;0.27657697397441555
98044;515779;0.17159241288045876
98044;514951;0.31274812527569473
98044;515132;0.23908248786943095
98043;514624;1.0
98042;515442;0.44545831605143094
98042;515248;0.03338863542098714
98042;514993;0.061385317295727916
98042;515353;0.20530900041476566
98042;514594;0.0740356698465367
98042;514985;0.05744504355039403
98042;515817;0.027996681874740772
98042;514969;0.09498133554541684
98041;515183;0.2408207343412527
98041;514551;0.21274298056155508
98041;514691;0.5464362850971922
98035;514781;0.41608796296296297
98035;514683;0.08680555555555555
98035;515299;0.12037037037037036
98034;515230;0.26207270754205103
98034;515663;0.29734129137276183
98034;515582;0.14812805208898536
98034;515728;0.12533912099837222
98034;515540;0.16711882799782962
98033;514811;0.7074534161490683
98032;514543;0.7071622846781505
98032;515060;0.2928377153218495
98031;514730;0.05420666290231508
98031;514837;0.8661773009599096
98031;514616;0.07961603613777526
98026;515175;0.2542901716068643
98026;515086;0.20748829953198128
98026;514853;0.17628705148205928
98026;514489;0.093603744149766
98026;514926;0.26833073322932915
98025;514926;1.0
98023;515272;0.09776902887139108
98023;515671;0.19160104986876642
98023;514659;0.14435695538057744
98023;514586;0.04068241469816273
98023;515531;0.15879265091863518
98023;514641;0.16666666666666666
98023;514870;0.15026246719160105
98023;515647;0.049868766404199474
98022;515744;0.5813237557721909
98022;515701;0.41867624422780914
98021;514519;0.4494441503440974
98021;557854;0.1741662255161461
98021;515752;0.09317098994176813
98021;515841;0.14875595553202753
98021;557919;0.13446267866596082
98011;515264;1.0
98004;515019;0.0914179104477612
98004;514764;0.2555970149253731
98004;514861;0.6529850746268657
98003;514667;0.28252299605781866
98003;515621;0.7174770039421814
98002;514799;0.29744866210329807
98002;514845;0.10703173615432483
98002;515639;0.5955196017423771
98001;515281;0.11927144535840188
98001;515469;0.40334900117508815
98001;514535;0.05258519388954171
98001;515604;0.19065804935370154
97901;515469;0.052145841245727305
97901;515108;0.0131788834029624
97901;514462;0.8373718192176225
97901;514608;0.02081276110900114
97901;515264;0.061678693505507025
97901;557927;0.014812001519179644
93536;515001;0.6873712098910804
91326;515205;0.13951219512195123
03861;515167;0.009449811003779925
03483;515345;0.006847081838930551
99201;516210;0.9812235009085403
99142;516040;0.7109577221742882
99141;515922;0.3226047904191617
99135;515949;0.6030075187969924
99135;516414;0.3969924812030075
99128;515957;0.20759717314487633
99128;516520;0.7924028268551236
99127;516082;0.3517034068136273
99127;516341;0.1623246492985972
99127;516431;0.1903807615230461
99127;515990;0.12625250501002003
99127;516457;0.16933867735470942
99126;516236;0.7887492519449432
99126;515876;0.21125074805505686
99125;516317;0.24570673712021135
99125;515906;0.45970937912813736
99125;516121;0.24614707177454867
99125;516287;0.048436811977102597
99124;516406;0.4254416961130742
99124;516023;0.14840989399293286
99124;515973;0.42614840989399294
99123;516490;1.0
99122;516228;0.11739699149771092
99122;516198;0.09614126880313931
99122;515914;0.15696533682145192
99122;516261;0.08502289077828647
99122;516007;0.036952256376716806
99122;516562;0.04839764551994768
99122;515892;0.4591236102027469
99121;516309;0.5244444444444445
99121;516066;0.47555555555555556
99111;515868;0.6585160202360877
99111;516139;0.3414839797639123
99110;516333;0.2098997493734336
99110;516104;0.17418546365914786
99110;516074;0.36215538847117795
99110;516473;0.25375939849624063
99109;516112;0.2996300863131936
99109;516465;0.7003699136868065
99108;516058;0.23423423423423423
99108;516155;0.5484234234234234
99108;516171;0.21734234234234234
99107;516279;0.550561797752809
99107;516384;0.449438202247191
99106;516091;0.09767441860465116
99106;516571;0.43148479427549197
99106;516538;0.11771019677996422
99106;516147;0.11377459749552772
99106;516546;0.23935599284436493
99105;516244;0.49830508474576274
99105;516252;0.5016949152542373
99103;515981;0.13721413721413722
99103;516422;0.06514206514206514
99103;516295;0.525987525987526
99103;516503;0.09563409563409564
99103;516031;0.176022176022176
99102;515965;0.5508428493746601
99102;516228;0.1952147906470908
99102;516163;0.07830342577487764
99102;516015;0.08319738988580751
99102;516392;0.09244154431756389
99101;516368;0.16536118363794605
99101;515931;0.02959094865100087
99101;516449;0.06440382941688425
99101;515884;0.09921671018276762
99001;558192;0.04139562389118864
99001;558214;0.014192785334121822
99001;558206;0.012756610627692828
99001;515850;0.9316549801469967
95501;516554;0.014120214370527262
93002;516511;0.08531831961888263
03803;516376;0.48313440581214323
99201;518581;0.01877649909145972
98265;518727;0.3210278682591386
96611;518476;0.10141509433962265
96263;518689;0.9864687909209952
96263;518581;0.013531209079004802
96262;518221;1.0
96261;518174;0.04153522607781283
96261;518166;0.13906414300736067
96261;518298;0.48948475289169296
96261;518191;0.09752891692954785
96261;518671;0.08017875920084122
96261;518654;0.009726603575184017
96261;518697;0.14248159831756047
96237;518506;0.9645742697327533
96234;518981;0.3948681397006415
96234;518875;0.2872416250890948
96234;518891;0.3178902352102637
96233;518204;1.0
96231;581585;0.10676982591876209
96231;558087;0.033655705996131526
96231;518760;0.18027079303675048
96231;518808;0.631076724693746
96223;518662;1.0
96221;558133;1.0
96201;518972;1.0
96001;518158;1.0
03823;518361;0.26359143327841844
96801;581607;0.1055760557605576
96801;517097;0.7182246822468225
96801;516805;0.06744567445674457
96681;516759;0.20289288506645817
96681;517356;0.061864738076622364
96681;517381;0.5697810789679437
96681;516805;0.06430805316653636
96681;517348;0.04114542611415168
96678;516813;1.0
96677;517119;0.7496522948539638
96677;516902;0.25034770514603616
96674;517348;1.0
96671;517399;0.5710560625814863
96671;516805;0.42894393741851367
96663;516759;1.0
96661;516759;1.0
96653;516830;1.0
96652;517291;0.6907744874715261
96652;580546;0.3092255125284738
96651;517232;1.0
96642;517062;1.0
96641;517330;1.0
90089;517127;0.0405449237755433
97248;581747;0.293605915615485
96701;517089;0.050086569379173884
96701;516970;0.6101904526341826
96701;516988;0.031535988127628
96701;516961;0.032030670294335886
96701;516848;0.0617116002968093
96701;516996;0.024857778877071482
96701;516937;0.049097205045758104
96701;516660;0.04377937175364828
96701;516732;0.02720751916893396
96701;516881;0.06950284442245858
96681;516708;0.06000781860828772
96624;516945;0.3363957597173145
96624;516872;0.6636042402826855
96623;517038;1.0
96622;599336;0.7360537190082644
96622;517259;0.26394628099173556
96621;517020;0.6683316683316683
96621;516724;0.33166833166833165
96611;517313;0.48663522012578614
96611;516821;0.16391509433962265
96611;517135;0.24803459119496854
96604;516791;0.4896489648964896
96604;517194;0.5103510351035103
96603;517241;0.5792682926829268
96603;517216;0.42073170731707316
96602;517364;0.6517300056721498
96602;516708;0.3482699943278503
96601;517186;0.129038388445458
96601;516767;0.5178639300646142
96601;516741;0.16115545419992397
96601;516708;0.11668567084758646
96601;517011;0.07525655644241733
96501;599328;0.04061330188195477
96501;517267;0.05799702579354905
96501;516589;0.9013896723244962
03482;517046;0.06629834254143646
96231;519545;0.04822695035460993
94102;519499;0.043914680050188205
08641;519294;0.0969962453066333
08701;519081;0.051299874878353954
08646;519359;0.12781954887218044
08646;519677;0.0775375939849624
08646;519201;0.21193609022556392
08645;519472;0.22405841660261339
08645;519588;0.36587240584166025
08645;519375;0.25057647963105306
08645;519219;0.10146041506533436
08645;519944;0.05803228285933897
08643;519821;0.391643059490085
08643;519375;0.46175637393767704
08643;519103;0.14660056657223797
08642;519707;0.28444060972102386
08642;519162;0.2102387115329307
08642;519235;0.29306873741731376
08642;519049;0.21225194132873165
08641;519936;0.5823946599916562
08641;518964;0.07405089695452649
08641;519529;0.06487275761368377
08641;519880;0.0592407175636212
08641;519014;0.0702962035878181
08637;519847;0.4143646408839779
08637;519022;0.48342541436464087
08636;519278;0.10774410774410774
08636;519600;0.13692480359147025
08636;519634;0.24803591470258138
08636;519910;0.122334455667789
08636;519901;0.2783389450056117
08636;519685;0.016835016835016835
08636;519308;0.08978675645342311
08635;519057;1.0
08633;519740;0.008958130477117819
08633;519812;0.05939629990262902
08633;519782;0.13203505355404088
08633;519804;0.03972736124634859
08633;519286;0.07185978578383642
08633;519961;0.6880233690360272
08622;519243;0.16720674011665587
08622;519324;0.35029163966299415
08622;519863;0.2051198963058976
08622;519341;0.27738172391445237
08621;519642;0.2824742268041237
08621;519928;0.40515463917525774
08621;519758;0.31237113402061856
08614;519227;0.5817593092282785
08614;519065;0.41824069077172155
08612;519138;0.09658119658119659
08612;519430;0.09202279202279202
08612;519693;0.0547008547008547
08612;519855;0.046723646723646726
08612;519383;0.02962962962962963
08612;519456;0.31196581196581197
08612;519626;0.07435897435897436
08611;519251;0.35220994475138123
08611;519367;0.31422651933701656
08611;519090;0.0718232044198895
08611;519723;0.2617403314917127
08606;519481;0.2859936445856759
08606;519260;0.15692984600342214
08606;519791;0.164996333414813
08606;519570;0.39208017599608896
08605;519502;0.08168642951251646
08605;519553;0.8590250329380764
08605;519511;0.05928853754940711
08604;519464;0.17144306365711387
08604;519405;0.053766167892467666
08604;519073;0.026122241947755517
08604;519413;0.016231295967537408
08604;519421;0.2528531574942937
08604;519189;0.26781638346436726
08602;519715;0.2598511986773216
08602;519154;0.09093414163681456
08602;519669;0.14852576467346376
08602;519171;0.1355745384403417
08602;519952;0.033342518600165336
08602;519839;0.1700192890603472
08602;519111;0.1617525489115459
08601;519774;0.2215977519068647
08601;519979;0.3067041348855881
08601;519871;0.16218386190285025
08601;519618;0.3095142513046969
08501;519766;0.03128533735393894
08501;519006;0.9687146626460611
01311;519731;0.044707297514033684
98267;520721;0.05865992414664981
95501;529273;0.0020859407592824365
95123;520462;0.2849264705882353
90638;529061;0.012021857923497269
09408;529010;0.1607843137254902
09408;529095;0.8392156862745098
09407;528951;0.3646362098138748
09407;529249;0.2910321489001692
09407;528897;0.2529610829103215
09407;529087;0.09137055837563451
09406;528803;0.9185185185185185
08646;520195;0.23637218045112782
08646;520373;0.34633458646616544
06783;520349;0.15123634272570444
06783;559598;0.19465209890741805
06783;520331;0.6541115583668775
06782;520497;0.3420229405630866
06745;520241;0.18972142170989434
06745;520446;0.2084534101825168
06745;520357;0.21998078770413065
06745;520896;0.3818443804034582
06741;520683;0.5203915171288744
06741;520268;0.4796084828711256
06734;520535;0.4224137931034483
06734;521019;0.14655172413793102
06733;521116;0.26497005988023953
06733;520624;0.6796407185628742
06733;520527;0.05538922155688623
06732;521035;0.6352941176470588
06732;520012;0.29673202614379085
06732;559652;0.06797385620915032
06731;520926;0.7727558066541117
06731;520977;0.22724419334588827
06724;520985;0.5291005291005291
06724;520292;0.4708994708994709
06723;520021;0.10351913691240688
06723;520900;0.07731826354996146
06723;520233;0.12278448497302852
06723;520110;0.03955818135114308
06722;520560;0.4431179775280899
06722;559636;0.0702247191011236
06722;559644;0.09269662921348315
06722;520772;0.39396067415730335
06713;520250;0.2938090241343127
06713;520276;0.41133263378803775
06713;520781;0.1248688352570829
06712;520403;0.3821571238348868
06712;521086;0.5119840213049268
06712;520152;0.10585885486018642
06711;520543;0.2464312546957175
06711;521027;0.13899323816679188
06711;520454;0.6145755071374907
06701;520225;0.3221864951768489
06601;518638;0.0
06601;559547;0.030350615249961386
06601;520055;0.03428924470988004
06601;520683;0.016423827421098696
06601;520063;0.015316892344128096
06601;520501;0.015007980229624672
06601;582140;0.021469391957987954
06601;521043;0.013849559800236833
06601;520004;0.8072645832260722
01311;520667;0.051523656776263034
95146;523780;0.5370260075441731
90028;524115;0.009048798879672519
08641;523399;0.05214851898206091
06101;523674;0.048284625158831
06101;523461;0.01905972045743329
06101;523836;0.9326556543837357
06001;523585;0.9324859095814846
06001;581241;0.06751409041851542
05995;523976;1.0
05994;523534;0.4050764050764051
05994;523577;0.35534835534835535
05994;523470;0.23957523957523957
05993;523411;1.0
05992;523526;1.0
05979;523771;1.0
05978;559938;0.3523809523809524
05978;523992;0.6476190476190476
05976;523909;0.3724979658258747
05976;523798;0.5170056956875508
05976;523739;0.11049633848657445
05973;524123;1.0
05972;524042;0.35789033068229387
05972;524077;0.6421096693177062
05971;523682;0.77466251298027
05971;524051;0.08255451713395638
05971;523500;0.016614745586708203
05971;523984;0.1261682242990654
05952;523887;0.15941553111147594
05952;524000;0.840584468888524
05907;523623;1.0
05906;523429;0.46496815286624205
05906;523615;0.535031847133758
05904;523801;0.16658329164582292
05904;523569;0.03801900950475238
05904;523712;0.4047023511755878
05904;523861;0.3906953476738369
05902;524085;0.3757852655625357
05902;524069;0.08766419189034837
05902;523810;0.536550542547116
05901;523607;0.2555169709868937
05901;523828;0.7444830290131063
90088;526461;0.4222222222222222
05401;543276;0.024241229798975167
05401;543292;0.9365392195506503
05401;526452;0.03921955065037446
05373;543420;0.3843843843843844
05373;526410;0.22522522522522523
05373;526614;0.39039039039039036
05371;543691;0.2634730538922156
05371;543390;0.19041916167664671
05371;543675;0.3916167664670659
05371;543454;0.05029940119760479
05371;526606;0.10419161676646707
05314;543624;0.7611455565397106
05314;526487;0.23885444346028933
05306;543446;0.14044444444444446
05306;526401;0.8595555555555555
05305;526380;0.13673139158576053
05305;581640;0.07200647249190939
05305;543462;0.12944983818770225
05305;526517;0.5121359223300971
05305;543471;0.10275080906148867
05305;526525;0.04692556634304207
05304;526371;0.0364021164021164
05304;543641;0.10201058201058201
05304;526428;0.05925925925925926
05304;543578;0.8023280423280423
05303;543314;0.04604200323101777
05303;543179;0.39862681744749595
05302;543225;0.17017828200972449
05302;526479;0.2450027012425716
05302;543381;0.11399243652079957
05302;543608;0.4708265802269044
03212;526495;0.1859807801017524
06801;520471;0.8020707274438618
06801;520616;0.025951324458787145
06801;520519;0.05244050020169423
06801;520411;0.0627941374210031
06801;559610;0.021648514185827618
06801;520314;0.03509479628882614
06752;520187;0.5911392405063292
06752;520128;0.4088607594936709
06716;520861;0.1435483870967742
06716;521001;0.30483870967741933
06716;520586;0.03225806451612903
06716;520098;0.5193548387096775
06713;521060;0.16998950682056663
06704;520578;0.6860158311345647
06704;520705;0.31398416886543534
06702;520853;0.249185667752443
06702;520101;0.5211726384364821
06702;520713;0.2296416938110749
06701;520071;0.06816720257234726
06701;520691;0.3382636655948553
06701;521078;0.07459807073954984
06701;520951;0.027009646302250803
06701;520993;0.16977491961414792
05913;523542;1.0
08604;523445;0.2117676895764646
06201;560103;1.0
05991;523747;0.2980038022813688
05991;524018;0.7019961977186312
05986;523763;1.0
05985;560103;1.0
05984;560103;1.0
05983;560103;1.0
05981;560103;0.7253625883227965
05981;524018;0.2746374116772034
05960;560103;1.0
05956;580368;1.0
05955;560103;0.7395260663507109
05955;524131;0.2604739336492891
05954;560103;1.0
05940;523631;1.0
05939;524107;1.0
05938;523933;1.0
05937;559890;1.0
05936;523721;1.0
05935;523402;1.0
05934;523844;1.0
05931;523658;1.0
05921;523658;0.10836020267157992
05921;523925;0.8916397973284201
05919;524034;1.0
05918;523852;0.6624799572421165
05918;523593;0.2397113842864778
05917;524026;1.0
05916;523518;1.0
05914;524093;0.32313095835423983
05914;523879;0.6768690416457601
05912;523488;0.5701920476061672
05912;523950;0.42980795239383285
05911;523496;0.32526539278131633
05911;523950;0.6747346072186836
05801;523437;0.027390311945219376
05801;523381;0.9726096880547807
05951;523381;1.0
99141;524271;0.2657185628742515
98252;524433;0.37699412258606213
97211;524735;0.053544265287496194
95146;525022;0.17014095691880088
08612;524913;0.1356125356125356
08267;525391;0.10838101649276338
08267;525294;0.44261191518007403
08267;524425;0.041063614944463145
08267;524832;0.3473577919892292
08267;524905;0.060585661393470214
08253;525448;0.35340314136125656
08253;525014;0.6465968586387435
08252;524662;0.26249282021826537
08252;524387;0.408385985066054
08252;525472;0.13095921883974726
08252;524158;0.19816197587593337
08244;524646;0.43933823529411764
08244;524867;0.5606617647058824
08243;525154;0.8275570583262891
08243;559989;0.1724429416737109
08242;524794;0.21128553245651252
08242;524581;0.13873568095036062
08242;525073;0.3326262197708952
08242;524263;0.3173525668222317
08241;525502;0.14871016691957512
08241;525111;0.5381891755184623
08241;524174;0.212443095599393
08238;525413;0.7531740104555639
08238;524999;0.24682598954443616
08237;525260;0.6819708846584547
08237;524409;0.3180291153415454
08236;525251;0.5264650283553876
08236;524786;0.4735349716446125
08235;525278;0.07276051188299817
08235;524468;0.6062157221206581
08235;524450;0.09542961608775137
08235;524191;0.18647166361974407
08233;524697;0.05711031565245688
08233;524531;0.4515131793036121
08233;524522;0.2048486820696388
08233;524964;0.009762447120078099
08233;524476;0.11356980149690855
08233;524549;0.16319557435730556
08232;525171;0.6738270209157716
08232;524654;0.3261729790842284
08221;525405;0.8687072090213451
08221;556823;0.13129279097865484
08216;525456;0.3369033047735618
08216;524395;0.6630966952264382
08215;524506;1.0
08214;525065;0.4054901960784314
08214;525057;0.31529411764705884
08214;525197;0.2792156862745098
08213;524336;0.4527138157894737
08213;525341;0.5472861842105263
08212;559971;0.09185082872928177
08212;524727;0.143646408839779
08212;525324;0.04333563535911602
08212;525189;0.11066988950276244
08212;524417;0.07095994475138122
08212;524514;0.0775207182320442
08212;524930;0.0844267955801105
08212;524620;0.3775897790055249
08207;524301;0.48611764705882354
08207;524808;0.07764705882352942
08207;525332;0.23952941176470588
08207;524751;0.19670588235294117
08206;525499;0.48499810102544627
08206;524883;0.5150018989745537
08205;525201;0.386873216469629
08205;525383;0.613126783530371
08204;524352;1.0
08203;524760;0.24152866242038218
08203;524221;0.11057324840764331
08203;525162;0.04152866242038217
08203;524590;0.0980891719745223
08203;524743;0.5082802547770701
08201;524638;0.7142350017749379
08201;524361;0.28576499822506213
08006;525430;0.01479798259712908
08006;525031;0.004633375824419443
08006;518590;0.040325888156071604
08006;524140;0.9402427534223798
08005;525138;0.015003621563825752
08005;525286;0.009772473815518688
08005;524140;0.9752239046206556
08001;524841;0.019272374056249725
08001;525511;0.019791160757649345
08001;518522;0.008157093028389774
08001;524140;0.9362885778621572
06601;524212;0.011532718941461155
03223;524701;0.11723280861640431
08241;524255;0.10065756196256954
96901;525421;0.010010755356995119
08301;524344;0.05435794600014324
08301;524280;0.03616701281959464
08301;524557;0.02506624650862995
08301;525146;0.8844087946716321
08276;525316;0.8027806385169928
08276;524956;0.1972193614830072
08275;524921;1.0
08274;524247;0.5489655172413793
08274;525308;0.4510344827586207
08273;524671;0.21224886584575503
08273;524182;0.09105638366817888
08273;525049;0.30233311730395335
08273;525219;0.39436163318211276
08271;524689;0.08847283406754772
08271;525120;0.09588839941262849
08271;524875;0.04794419970631424
08271;524379;0.10624082232011747
08271;524310;0.053377386196769454
08271;524611;0.13230543318649046
08271;524778;0.47577092511013214
08266;525243;0.275328330206379
08266;525359;0.24953095684803
08266;524492;0.24108818011257035
08266;524204;0.1651031894934334
08266;525081;0.06894934333958724
08263;524603;0.906484727090636
08263;524328;0.012018027040560842
08263;525367;0.05908863294942414
08263;525103;0.022408612919379067
08261;525090;0.7180733539549271
08261;525375;0.2819266460450729
08257;524948;0.5388257575757576
08257;524824;0.46117424242424243
08256;524565;0.09163911195087387
08256;524441;0.02975909305621162
08256;525006;0.6584789796882381
08256;524298;0.22012281530467642
08222;524981;0.4567828312659972
08222;525235;0.5432171687340027
05303;524816;0.2726171243941842
03204;524573;0.21770114942528734
02801;524239;0.1512981199641898
