psc;ZUJ;ZUJ_pravdepodobnost
06901;520802;0.9709926833065228
06901;520659;0.029007316693477246
06782;520161;0.6579770594369134
06781;520039;1.0
06777;521108;1.0
06773;520080;0.03269069572506287
06773;520489;0.06873428331936295
06773;520845;0.11902766135792121
06773;520217;0.04777870913663034
06773;520870;0.06789606035205364
06773;520918;0.663872590108969
06772;520322;0.47614840989399293
06772;520365;0.44876325088339225
06772;520748;0.07508833922261485
06771;520438;1.0
06768;521051;0.5317164179104478
06768;520551;0.46828358208955223
06767;520942;0.22897196261682243
06767;520934;0.7710280373831776
06766;520675;0.19262295081967212
06766;520381;0.2786885245901639
06766;520764;0.5286885245901639
06765;520730;0.326271186440678
06765;520888;0.673728813559322
06761;520811;0.08473625140291807
06761;520390;0.15095398428731763
06761;520284;0.017957351290684626
06761;520438;0.07491582491582492
06761;520829;0.6714365881032548
06735;520641;0.5593908629441624
06735;520136;0.16446700507614212
06735;520209;0.25583756345177666
06735;520632;0.02030456852791878
06734;520594;0.43103448275862066
03212;520179;0.11984171848501979
06532;526789;1.0
06548;526819;0.3306415432929565
06548;527041;0.6693584567070435
06546;526894;0.058212058212058215
06546;527009;0.05405405405405406
06546;526886;0.47297297297297297
06546;526835;0.09771309771309772
06546;527025;0.31704781704781704
06545;527033;0.12745762711864406
06545;526746;0.1688135593220339
06545;527050;0.12576271186440677
06545;526703;0.02305084745762712
06545;526967;0.5549152542372882
06544;526959;1.0
06543;526941;1.0
06542;526991;0.055710306406685235
06542;526673;0.9261838440111421
06542;526932;0.018105849582172703
06541;527084;0.1308641975308642
06541;526681;0.11061728395061729
06541;526983;0.10716049382716049
06541;526878;0.6513580246913581
06534;527068;0.4357638888888889
06534;526711;0.5642361111111112
06533;527076;0.5752045311516677
06533;527017;0.11768407803650094
06533;526843;0.30711139081183136
06531;526851;0.40786082474226804
06531;526771;0.592139175257732
06522;526738;0.21492204899777284
06522;526801;0.10467706013363029
06522;526908;0.6804008908685969
06512;526762;1.0
06511;526797;0.296140350877193
06511;526924;0.703859649122807
06503;526975;0.4896801638569403
06503;526860;0.5103198361430598
06502;527092;0.6916256157635468
06502;526916;0.3083743842364532
06501;526827;0.07545320921117099
06501;526720;0.699657030867222
06501;526690;0.22488975992160706
06401;526754;0.05792646884974583
06401;526665;0.9420735311502542
98502;527165;0.13326337880377753
97701;527190;0.0010352477199901404
09101;527157;0.06218487394957983
09101;527912;0.036516424751718866
09101;527840;0.7690603514132925
09101;527980;0.01764705882352941
09101;527114;0.014285714285714285
09101;528013;0.0074866310160427805
09101;527718;0.0053475935828877
09101;527475;0.01818181818181818
09101;527726;0.0067226890756302525
09101;527866;0.023682200152788387
09101;527262;0.03888464476699771
09034;527921;0.24456521739130435
09034;560073;0.5353260869565217
09034;527611;0.22010869565217392
09033;527939;0.4355444305381727
09033;527203;0.2690863579474343
09033;527513;0.295369211514393
09032;527793;0.12802983219390926
09032;527581;0.21068986948415164
09032;528048;0.3983840894965817
09032;527637;0.26289620882535736
09031;527173;0.46107784431137727
09031;527467;0.04790419161676647
09031;527386;0.26497005988023953
09031;527343;0.059880239520958084
09031;527815;0.05239520958083832
09031;527408;0.11377245508982035
09024;527572;0.5593869731800766
09024;527530;0.44061302681992337
09023;527297;0.41544477028348
09023;527823;0.24535679374389052
09023;528005;0.0635386119257087
09023;527971;0.1348973607038123
09023;527521;0.14076246334310852
09022;527181;0.4595070422535211
09022;527289;0.16637323943661972
09022;527416;0.04225352112676056
09022;527700;0.1681338028169014
09021;527335;0.6538461538461539
09021;528021;0.13721413721413722
09021;527998;0.20893970893970895
98267;527777;0.06042983565107459
90090;527254;0.14903129657228018
09042;527751;0.20743639921722112
09042;527882;0.12915851272015655
09042;527696;0.2808219178082192
09042;527131;0.09980430528375733
09042;527807;0.07045009784735812
09042;527548;0.05724070450097847
09042;527955;0.10371819960861056
09042;527904;0.05136986301369863
09041;527564;1.0
09016;527491;0.6422628951747088
09016;527602;0.3577371048252912
09011;527670;0.14032757857459052
09011;527378;0.11243913235945109
09011;528081;0.17042939353696326
09011;527785;0.19300575475874282
09011;528072;0.2642762284196547
09011;527661;0.11952191235059761
09005;527432;0.16307692307692306
09005;528064;0.06153846153846154
09005;527653;0.13692307692307693
09005;527394;0.05846153846153846
09005;527556;0.033846153846153845
09005;527441;0.026923076923076925
09005;527874;0.013076923076923076
09005;527599;0.043076923076923075
09005;527742;0.043076923076923075
09005;527734;0.009230769230769232
09005;527424;0.3646153846153846
09005;527149;0.046153846153846156
09003;527505;0.6302774427020507
09003;527891;0.054282267792521106
09003;527947;0.06996381182147166
09003;527459;0.04764776839565742
09003;527327;0.19782870928829915
09002;527858;0.14300100704934543
09002;527963;0.04028197381671702
09002;527238;0.09164149043303121
09002;527301;0.015105740181268883
09002;527483;0.7099697885196374
09001;527246;0.07142857142857142
09001;527645;0.12888198757763975
09001;528056;0.10093167701863354
09001;527360;0.6987577639751553
08901;527351;0.0072034988422948285
08901;528030;0.016207872395163365
08901;527122;0.0020581425263699513
08901;527629;0.008918617614269788
08901;527319;0.02821370379898808
08901;527831;0.048109081553897606
08901;527688;0.005659891947517366
08901;527769;0.011662807649429723
08901;527106;0.8719663836720692
08701;527271;0.02029751146948422
08701;519596;0.017378006395106352
08701;519197;0.5562352286945642
08701;519561;0.03447796468789101
08701;519316;0.07131933824551648
08701;519332;0.012512164604476574
08701;519391;0.17225079938829418
08701;519987;0.06422911163631308
08644;519448;0.5425772418990203
08644;519995;0.24642049736247174
08644;580601;0.21100226073850792
08637;527220;0.10220994475138122
06723;527211;0.1492422296429489
05303;519537;0.210016155088853
98035;528986;0.2604166666666667
98001;528960;0.23413631022326675
09435;544230;0.22525963948907723
09435;529079;0.08201026620508535
09435;529176;0.3138355019696789
09435;528757;0.05813537065775337
09435;544116;0.32075922167840515
09434;544221;0.16570327552986513
09434;544132;0.17316955684007707
09434;544094;0.6611271676300579
09433;544230;0.46998754669987547
09433;529257;0.28443337484433373
09433;529150;0.1930261519302615
09433;529281;0.018929016189290163
09433;528978;0.033623910336239106
09431;529052;0.045690376569037655
09431;529214;0.009205020920502092
09431;529231;0.03782426778242678
09431;544060;0.038493723849372385
09431;529028;0.035313807531380755
09431;544167;0.00903765690376569
09431;529109;0.014393305439330545
09431;529036;0.03648535564853556
09431;528862;0.0500418410041841
09431;544213;0.6321338912133891
09431;528854;0.048535564853556486
09431;544183;0.04284518828451883
09423;528871;0.6898876404494382
09423;528889;0.3101123595505618
09422;528919;1.0
09421;529001;0.3033526756931012
09421;528901;0.5238555770470664
09421;528781;0.17279174725983237
09415;529265;1.0
09414;544108;0.124189364461738
09414;529133;0.875810635538262
09413;529125;0.6436363636363637
09413;544175;0.3563636363636364
09412;529222;0.5630085334391745
09412;528765;0.058741813851954754
09412;544078;0.3782496527088708
09409;529117;0.08893093661305582
09409;528838;0.21239356669820245
09409;529141;0.6986754966887417
09406;544205;0.08148148148148149
09405;528731;0.28064300066979236
09405;529044;0.11051574012056263
09405;528994;0.0783657066309444
09405;528749;0.14266577361018085
09405;544141;0.290020093770931
09405;544191;0.09778968519758875
09404;528935;1.0
09403;529290;1.0
09402;544086;0.2385438972162741
09402;528820;0.17644539614561028
09402;529168;0.3113490364025696
09402;528846;0.27366167023554605
09401;529206;0.05768222338751967
09401;529192;0.5201887781856319
09401;528943;0.4221289984268485
09303;544051;0.964546733850833
09303;544159;0.03545326614916701
09302;544051;0.9418857218848353
09302;581674;0.05811427811516468
09301;544051;0.9069489499743896
09301;544124;0.05497695065733311
09301;528927;0.016518695577940924
09301;528790;0.02155540379033635
08612;528811;0.15840455840455842
08235;529184;0.03912248628884826
01314;528773;0.45475910693301996
06601;526631;0.015394120372753952
05601;526509;1.0
05571;526649;1.0
05566;543683;0.1251109139307897
05566;543560;0.8748890860692103
05565;543551;1.0
05564;543365;1.0
05563;526541;1.0
05562;543497;1.0
05561;543187;1.0
05552;543241;1.0
05551;543705;1.0
05501;543322;1.0
05351;543501;0.6362359550561798
05351;543144;0.05718298555377207
05351;543233;0.30658105939004815
05334;543632;0.08253692441355343
05334;543659;0.9174630755864466
05333;543373;0.9731903485254692
05333;526550;0.02680965147453083
04013;599875;0.9031210770096533
04013;598127;0.09687892299034674
04001;599891;0.011481232012736514
04001;598186;0.30820219214989897
04001;598119;0.020604984385524463
04001;598151;0.29274079970608047
04023;599883;1.0
04016;598216;0.7811540822590546
04015;599859;0.1724038183396008
04015;599841;0.8275961816603992
04011;598208;0.04355112386618346
04011;598194;0.018497182478999518
04011;598224;0.79053983283407
04011;599972;0.147411860820747
04022;598682;1.0
04014;599018;1.0
04018;599794;0.8401026079521163
04017;599093;0.8274316450022412
04017;599786;0.17256835499775885
04012;599816;1.0
04001;599913;0.04030677851938032
04001;599824;0.3266640132263793
04445;521353;0.09081007488087134
04417;522007;0.6925581395348838
98265;521884;0.34455302207745203
95191;518107;0.09412861136999068
90623;521949;0.4266666666666667
90614;521248;0.6638065522620905
08001;521400;0.016490794295553887
04961;521906;0.34452975047984646
04501;521680;0.11315288469497559
04421;522066;0.43743536711478803
04442;521591;0.26395143920109654
04481;521817;0.17496285289747399
04481;521663;0.08469539375928678
04481;521639;0.5456909361069836
04481;522082;0.07652303120356613
04481;522155;0.11812778603268945
04474;521876;1.0
04473;521264;0.6078234704112337
04473;521922;0.16800401203610832
04473;521761;0.22417251755265796
04471;521850;0.16671384092838948
04447;521213;0.14215259646069045
04471;521272;0.23521086894990093
04465;521574;0.9054178145087236
04465;521833;0.0945821854912764
04461;522244;1.0
04458;521973;0.5279805352798054
04458;559687;0.27664233576642333
04458;580252;0.09537712895377129
04458;521167;0.1
04457;559865;0.8453416149068324
04457;559831;0.1546583850931677
04455;522147;0.9061631139944393
04455;521566;0.0938368860055607
04447;521311;0.06005221932114883
04447;521841;0.028430519292138093
04447;522163;0.18030171163330433
04447;521540;0.016391064693936756
04447;521701;0.009428488540760081
04447;521523;0.550333623440673
04501;521329;0.03385481334326629
04447;521256;0.012909776617348418
04445;522040;0.1346494213750851
04445;521183;0.22178352620830497
04445;521914;0.12988427501701838
04445;521418;0.03893805309734513
04445;522091;0.04111640571817563
04445;521141;0.0788291354663036
04416;522201;0.1374843292937735
04445;521281;0.09366916269571136
04414;521299;0.824174279690794
04412;522210;0.25268817204301075
04444;521612;0.5028446389496718
04444;521477;0.2765864332603939
04431;521345;0.5253754039156054
04443;521221;0.5778375953342306
04018;518140;0.08750178138805757
04443;522121;0.42216240466576943
04442;521442;0.07499510475817506
04442;521175;0.1537105933033092
04415;521736;0.620990099009901
04425;582093;0.11276733635774465
04441;521582;0.3440213760855043
04441;521965;0.6559786239144957
04431;582514;0.23702718114426916
04402;599310;0.014234383637368711
04411;522261;0.3490661282180717
04426;522074;1.0
04425;521671;0.8872326636422554
04501;521698;0.8529923019617581
04444;521795;0.22056892778993437
04421;521787;0.38728024819027923
04421;521426;0.1752843846949328
04424;521892;1.0
04420;521655;1.0
04419;521825;0.16195495927168185
04419;521361;0.46142788691902253
04419;521957;0.3766171538092956
04445;521728;0.08495575221238938
04418;521507;0.6094276094276094
04417;522015;0.11116279069767442
04417;521809;0.1027906976744186
04417;518115;0.09348837209302326
04445;521604;0.04029952348536419
04416;521191;0.2720434600919348
04416;521744;0.11951525282072713
04416;521205;0.47095695779356456
04423;521493;1.0
04415;522198;0.379009900990099
04431;522031;0.23759741494012546
04414;521558;0.1758257203092059
04442;521931;0.5073428627374192
04413;522139;0.869945567651633
04413;521388;0.13005443234836703
04412;521752;0.4720430107526882
04412;521469;0.2752688172043011
04402;521396;0.028054173576561637
04411;522104;0.3712771327612317
04411;521981;0.2796567390206966
04445;522180;0.0450646698434309
04410;521370;1.0
04405;521868;0.38783649052841473
04405;521485;0.6121635094715853
04402;559784;0.5113322277501382
04402;559881;0.021420674405749032
04402;559873;0.07075732448866777
04402;521779;0.04256495301271421
04402;521370;0.2517965726920951
04471;521302;0.5980752901217096
04402;522252;0.05983969043670536
04401;521337;1.0
04018;522171;0.07239561065982614
04418;522023;0.39057239057239057
04016;521159;0.21884591774094536
03901;518123;0.033423180592991916
99101;523054;0.6414273281114012
93536;528137;0.11127465410656462
90863;522848;0.13835770528683913
07901;543853;0.7519870096572943
07901;528463;0.07896760960601658
07901;528579;0.06025126057601914
07901;528404;0.08007862575848218
07901;528307;0.028715494402187847
07677;528692;0.24469214437367304
07677;543888;0.31210191082802546
07677;528714;0.3232484076433121
07677;513857;0.11995753715498939
07675;543870;0.2931562819203269
07675;528633;0.7068437180796732
07674;528331;1.0
07672;528391;0.09000989119683482
07672;543942;0.9099901088031652
07671;528277;1.0
07254;522287;0.30601454064771977
07237;522694;0.6215139442231076
07237;523071;0.3784860557768924
07236;522589;1.0
07234;522449;0.28896882494004794
07234;523241;0.7110311750599521
07233;522465;0.4444444444444444
07232;522562;0.4684181106763555
07232;522945;0.3387367244270542
07232;522686;0.1928451648965903
07231;523259;0.7702861622892984
07231;523194;0.2297138377107017
07223;523356;0.41472868217054265
07223;523097;0.5852713178294574
07222;522988;0.07882834374326944
07222;523101;0.9211716562567306
07221;522805;0.8738521024649589
07221;523275;0.12614789753504108
07217;522767;0.15711252653927812
07217;522635;0.34394904458598724
07217;523062;0.4989384288747346
07216;523372;0.34679334916864607
07216;522431;0.2480488632507635
07216;523283;0.40515778758059046
07215;522376;0.6896869244935543
07215;522406;0.31031307550644566
07214;523291;0.1453940066592675
07214;522872;0.8546059933407325
07213;523364;0.2338095238095238
07213;522864;0.20595238095238094
07213;523119;0.16642857142857143
07213;522376;0.3566666666666667
07213;523127;0.037142857142857144
07211;522511;0.5474452554744526
07211;522392;0.25547445255474455
07211;522546;0.19708029197080293
07206;522881;0.06993775173928964
07206;522759;0.5426583668985719
07206;522783;0.38740388136213844
07205;522414;0.18262068965517242
07205;522368;0.25682758620689655
07205;522571;0.1395862068965517
07205;522732;0.2286896551724138
07205;522295;0.19227586206896552
07204;523186;0.7499102978112666
07204;522295;0.2500897021887334
07203;522996;0.49608993157380255
07203;522791;0.5039100684261975
07202;523208;0.5604026845637584
07202;523216;0.4395973154362416
07201;522961;0.39952081461515426
07201;522708;0.22312069481880803
07201;523151;0.18568433662773284
07201;522651;0.1916741539383049
07101;523135;0.010065537282057623
07101;522724;0.011153703474712501
07101;522902;0.026338568072214665
07101;522805;0.04471373809818227
07101;522279;0.9077284530728329
06601;523348;0.011738660351130104
03482;522741;0.2082182320441989
02322;522597;0.15170623145400594
02062;522481;0.3687103594080338
99142;525758;0.28904227782571185
98046;514748;0.5987841945288754
98046;514578;0.4012158054711246
96237;525855;0.035425730267246734
95653;525596;0.29600778967867575
95601;525910;0.13512833417211878
05303;525936;0.07269789983844911
04973;525618;1.0
04971;526291;1.0
04955;525626;0.5199203187250996
04955;525537;0.15737051792828685
04955;525821;0.32270916334661354
04952;526223;1.0
04951;560065;0.2598337950138504
04951;560022;0.7401662049861496
04945;560049;0.5175740868366644
04945;525863;0.4824259131633356
04944;525740;1.0
04943;526240;0.1948608137044968
04943;525782;0.8051391862955032
04942;525642;0.5354449472096531
04942;525561;0.4645550527903469
04941;526061;0.16302067725501948
04941;525871;0.8369793227449805
04936;526177;0.15275813295615276
04936;526282;0.8472418670438473
04935;525847;0.1515748031496063
04935;526053;0.36351706036745407
04935;526088;0.0688976377952756
04935;526185;0.41601049868766404
04934;525952;0.35046728971962615
04934;526274;0.308411214953271
04934;525570;0.14719626168224298
04934;525715;0.1939252336448598
04932;525693;0.06850961538461539
04932;526070;0.10186298076923077
04932;526312;0.4441105769230769
04932;526193;0.06520432692307693
04932;525898;0.21935096153846154
04932;525731;0.10096153846153846
04931;526126;0.500418410041841
04931;526207;0.499581589958159
04926;526347;0.3755274261603376
04926;526134;0.6244725738396625
04925;525634;1.0
04924;525707;0.28701180744777477
04924;526339;0.7129881925522252
04923;525723;0.18958930276981853
04923;525839;0.23543457497612225
04923;526045;0.5749761222540593
04922;525669;1.0
04921;525545;1.0
04912;525651;0.5775784753363229
04912;525961;0.08206278026905829
04912;525553;0.12645739910313902
04912;525600;0.21390134529147983
04911;526096;0.7834507042253521
04911;526231;0.05
04911;526266;0.1665492957746479
04801;526215;0.037349461509894426
04801;525529;0.9320918881638284
04801;560031;0.030558650326277255
98035;522899;0.11631944444444445
95654;523020;0.13533834586466165
92201;522856;0.11247443762781185
07301;522473;0.04487519915029209
07301;522457;0.049522039298990975
07301;523089;0.7800053106744557
07301;523178;0.07116303770578863
07301;522813;0.05443441317047265
07264;522317;0.16681376875551632
07264;522929;0.2974404236540159
07264;523038;0.25772285966460723
07264;523011;0.09532215357458076
07264;522520;0.18270079435127978
07263;522503;0.6019184652278178
07263;522627;0.3980815347721823
07262;522643;1.0
07261;522601;0.2577903682719547
07261;522970;0.3937677053824363
07261;523267;0.34844192634560905
07255;522937;0.3127962085308057
07255;523143;0.16587677725118483
07255;522678;0.5213270142180095
07254;522911;0.11896893588896233
07254;522716;0.5750165234633179
07253;523330;0.4034440344403444
07253;522325;0.5965559655596556
07252;522821;0.3459516298633018
07252;523160;0.2092534174553102
07252;522554;0.444794952681388
07251;522490;0.138801261829653
07251;522830;0.19006309148264985
07251;522660;0.33201892744479494
07251;523313;0.18769716088328076
07251;523046;0.15141955835962145
07244;522384;0.3247721623860812
07244;522333;0.1375310687655344
07244;522341;0.5376967688483845
07243;523232;0.6957123098201936
07243;522350;0.30428769017980634
07242;523224;1.0
07241;523305;0.2896500372300819
07241;523003;0.41027550260610574
07241;523321;0.30007446016381234
07233;522422;0.5555555555555556
06723;522309;0.059594143334189574
06601;522538;0.007362405395664933
01311;522953;0.08159582999198076
09022;543438;0.1637323943661972
05376;543357;1.0
05375;526584;1.0
05363;526568;0.08222294442638935
05363;543152;0.2937926551836204
05363;543713;0.20604484887877803
05363;543616;0.4179395515112122
05362;526436;1.0
05361;543527;0.039695837092408814
05361;543721;0.05438845212011857
05361;543411;0.13403789148086093
05361;526657;0.3353524938780771
05361;543594;0.4365253254285346
05342;543268;0.898704236939531
05342;543250;0.06067461949814891
05342;543209;0.040621143562320036
05340;543535;1.0
05332;526576;1.0
05331;526355;1.0
05323;543489;0.17359792924935288
05323;543519;0.8264020707506471
05322;526444;0.3639240506329114
05322;543403;0.6360759493670886
05321;543306;0.06597975415762834
05321;543331;0.8358640636297903
05321;543349;0.09815618221258135
05315;526398;0.2236248872858431
05315;526592;0.7763751127141569
05313;526363;0.2638934026649334
05313;543284;0.7361065973350667
05311;560154;0.8978057700121902
05311;543161;0.10219422998780983
05301;526533;1.0
05205;526355;1.0
05201;543667;0.02989818595276242
05201;526355;0.9155770324047754
05201;543586;0.05452478164246214
03301;543195;0.0946607788036933
99141;528242;0.4116766467065868
95621;528471;0.34134615384615385
93032;543829;0.0810938236680811
07801;528536;0.05166814289932093
07801;543861;0.07400846373388446
07801;543985;0.03523275268182265
07801;528722;0.839090640684972
07701;528447;1.0
07684;528102;0.20747849106551952
07684;528668;0.16743878226340173
07684;528510;0.6250827266710788
07683;528650;0.6006168080185043
07683;543969;0.39938319198149574
07682;513792;0.43857493857493857
07682;513806;0.5614250614250614
07681;528251;1.0
07664;544019;1.0
07662;528676;0.7515290519877675
07662;528340;0.2484709480122324
07661;528111;0.4138533178114086
07661;543934;0.14551804423748546
07661;528315;0.3533178114086147
07661;543781;0.08731082654249127
07653;528161;0.42923976608187137
07653;543764;0.13157894736842105
07653;543977;0.4391812865497076
07652;543900;0.3787991104521868
07652;543799;0.2168272794662713
07652;528552;0.4043736100815419
07651;528684;1.0
07643;528285;0.08500861573808156
07643;528188;0.22841278958452996
07643;528293;0.6865785946773885
07642;543896;0.5708285605192822
07642;528544;0.42917143948071784
07641;528323;0.26521739130434785
07641;528145;0.7347826086956522
07637;543811;0.3025210084033613
07637;528706;0.6974789915966386
07636;528561;0.37244897959183676
07636;543918;0.6275510204081632
07635;543772;0.7230609057782404
07635;528153;0.2769390942217595
07634;528498;0.46515151515151515
07634;543993;0.5348484848484848
07633;543756;1.0
07632;528269;0.11648079306071871
07632;528129;0.1734820322180917
07632;528170;0.7100371747211895
07631;513831;0.06614654002713705
07631;543802;0.7723880597014925
07631;543926;0.1614654002713704
07622;528382;0.16314553990610328
07622;543951;0.8368544600938967
07617;528609;1.0
07616;513849;0.3025018953752843
07616;544001;0.6974981046247157
07615;543845;0.43893333333333334
07615;528374;0.5610666666666667
07614;528587;0.5280048440811383
07614;528501;0.37844383893430217
07614;528528;0.09355131698455948
07613;528421;0.8500506585612969
07613;528226;0.14994934143870314
07612;528218;0.4650997150997151
07612;543748;0.5349002849002849
07605;528200;0.24322069253233208
07605;528234;0.4885273258239466
07605;544035;0.2682519816437213
07603;543730;0.2633534602879703
07603;528366;0.7366465397120298
07602;544043;0.22857142857142856
07602;528617;0.46122448979591835
07602;528412;0.13424036281179139
07602;528480;0.17596371882086168
07601;544027;0.8597560975609756
07601;528439;0.1402439024390244
07501;528358;0.017138820730165812
07501;528641;0.02784593650085508
07501;528099;0.8630009666146182
07501;528625;0.025243512528812552
07501;544019;0.06677076362554837
06723;528587;0.4479835602363216
05918;528455;0.09780865847140567
